"Region","Region_crops","Fat_value","Calories_value","Food_weight_value","Protein_value","Fat_percentage","Calories_percentage","Food_weight_percentage","Protein_percentage"
"Africa_Central","Africa_Central",13.66,376.88,91.51,8.28,0.336785009861933,0.171293518771021,0.0570550349462868,0.190257352941176
"Africa_Central","Africa_East",3.41,186.9,57.48,6.33,0.0840729783037475,0.0849468230160895,0.0358378691805548,0.145450367647059
"Africa_Central","Africa_Southern",2.19,169.61,52.11,5.82,0.0539940828402367,0.0770884465048632,0.0324897592727681,0.133731617647059
"Africa_Central","Africa_West",13.91,441.69,141.15,9.31,0.342948717948718,0.20074993182438,0.0880047883583039,0.213924632352941
"Africa_Central","America_Caribbean",0.98,45,41.63,0.75,0.0241617357001972,0.0204526861194437,0.0259556453372738,0.0172334558823529
"Africa_Central","America_Central_and_Mexico",17.42,1020.46,423.62,15.39,0.42948717948718,0.463803290609945,0.264120357381117,0.353630514705882
"Africa_Central","America_North",0.1,6.7,7.1,0,0.002465483234714,0.00304517771111717,0.00442673749446658,0
"Africa_Central","America_South_andean",0.27,112.83,94.02,5.76,0.00665680473372781,0.0512817016634851,0.0586199801732039,0.132352941176471
"Africa_Central","America_South_temperate",0,0,0.42,0.04,0,0,0.000261863344743093,0.000919117647058824
"Africa_Central","America_South_tropical",24.5,786.2,408.84,8.3,0.604043392504931,0.357331151713481,0.254905261582777,0.190716911764706
"Africa_Central","Asia_Central",0.85,248.64,180.11,6.41,0.020956607495069,0.113007908371966,0.112295731003997,0.147288602941176
"Africa_Central","Asia_East",4.41,168.8,54.94,3.38,0.108727810650888,0.0767202981547132,0.0342542194290132,0.0776654411764706
"Africa_Central","Asia_South",2.35,516.87,324.64,8.79,0.0579388560157791,0.23491955276793,0.202407895803328,0.201976102941176
"Africa_Central","Asia_Southeast",0.93,467.26,312.45,6.11,0.0229289940828402,0.212371602581583,0.194807623964237,0.140395220588235
"Africa_Central","Asia_West",2.33,305.5,198.8,9.2,0.0574457593688363,0.138851013544223,0.123948649845064,0.211397058823529
"Africa_Central","Europe_Eastern_north",0.04,110.77,45.11,0.08,0.000986193293885602,0.0503454231433506,0.0281253701937165,0.00183823529411765
"Africa_Central","Europe_Eastern_south",0.12,113.89,45.53,0.19,0.0029585798816568,0.051763476047632,0.0283872335384596,0.00436580882352941
"Africa_Central","Europe_Western_north",0.04,110.77,45.11,0.08,0.000986193293885602,0.0503454231433506,0.0281253701937165,0.00183823529411765
"Africa_Central","Europe_Western_south",0.12,113.89,45.53,0.19,0.0029585798816568,0.051763476047632,0.0283872335384596,0.00436580882352941
"Africa_Central","Mediterranean_SouthandEast",1.23,401.19,235.46,8.94,0.0303254437869822,0.18234251431688,0.146805578936211,0.205422794117647
"Africa_Central","Not_Specified",3.44,116.12,198.66,3.31,0.0848126232741617,0.0527770202708845,0.123861362063483,0.0760569852941176
"Africa_Central","Pacific_Region_tropical",0.28,36.05,41.07,0.6,0.00690335305719921,0.0163848741023543,0.0256064942109496,0.0137867647058824
"Africa_East","Africa_Central",10.01,402.47,114.46,12.51,0.375046834020232,0.211561307414922,0.114185953711093,0.270544982698962
"Africa_East","Africa_East",6.06,389.14,119.48,14.33,0.227051330086175,0.20455429514608,0.119193934557063,0.309904844290657
"Africa_East","Africa_Southern",3.72,351.6,110.36,12.88,0.139378044211315,0.184821118809071,0.110095770151636,0.278546712802768
"Africa_East","Africa_West",10.51,458.8,135.34,13.9,0.393780442113151,0.241171585067126,0.135015961691939,0.30060553633218
"Africa_East","America_Caribbean",0.57,85.28,54.94,0.99,0.0213563132259273,0.0448280574858861,0.0548084596967279,0.0214100346020761
"Africa_East","America_Central_and_Mexico",10.59,654.99,292.84,13.9,0.396777819408018,0.344300297522051,0.292138866719872,0.30060553633218
"Africa_East","America_North",1.88,17.81,2.7,0.06,0.0704383664293743,0.0093619571273878,0.00269353551476457,0.00129757785467128
"Africa_East","America_South_andean",0.33,94.18,82.99,4.42,0.0123641813413263,0.0495064077629075,0.082791300877893,0.0955882352941176
"Africa_East","America_South_temperate",0,0.45,1.07,0.11,0,0.000236545800523555,0.00106743814844374,0.00237889273356401
"Africa_East","America_South_tropical",10.54,299.25,188.65,3.39,0.394904458598726,0.157302957348164,0.188198324022346,0.0733131487889273
"Africa_East","Asia_Central",1.16,302.85,125.05,8.85,0.0434619707755714,0.159195323752352,0.124750598563448,0.191392733564014
"Africa_East","Asia_East",1.22,105.01,40,2.76,0.0457100037467216,0.0551992766955077,0.0399042298483639,0.0596885813148789
"Africa_East","Asia_South",3.83,495.41,277.21,9.64,0.143499437991757,0.260415900083054,0.276546288906624,0.208477508650519
"Africa_East","Asia_Southeast",1.03,391.17,246.42,4.11,0.0385912326714125,0.205621379535109,0.245830007980846,0.0888840830449827
"Africa_East","Asia_West",4.01,421.27,159.18,15.31,0.150243536905208,0.221443665303462,0.158798882681564,0.331098615916955
"Africa_East","Europe_Eastern_north",0.04,129.48,53.42,0.11,0.0014986886474335,0.0680621116706441,0.05329209896249,0.00237889273356401
"Africa_East","Europe_Eastern_south",0.21,142.95,57.33,0.97,0.00786811539902585,0.0751427159663159,0.0571927374301676,0.020977508650519
"Africa_East","Europe_Western_north",0.04,129.48,53.42,0.11,0.0014986886474335,0.0680621116706441,0.05329209896249,0.00237889273356401
"Africa_East","Europe_Western_south",0.21,142.95,57.33,0.97,0.00786811539902585,0.0751427159663159,0.0571927374301676,0.020977508650519
"Africa_East","Mediterranean_SouthandEast",1.86,520.27,191.1,14.73,0.0696890221056576,0.273483741418644,0.190642458100559,0.318555363321799
"Africa_East","Not_Specified",3.12,185.48,195.7,4.53,0.116897714499813,0.0974989224024643,0.19523144453312,0.0979671280276817
"Africa_East","Pacific_Region_tropical",0.26,80.73,54.24,0.86,0.00974147620831772,0.0424363166139257,0.0541101356743815,0.018598615916955
"Africa_Indian_Ocean_Islands","Africa_Central",4.64,1048.89,288.73,23.34,0.261261261261261,0.535347348757445,0.276048339292885,0.62273212379936
"Africa_Indian_Ocean_Islands","Africa_East",0.36,22.54,12.9,1.52,0.0202702702702703,0.0115042847591195,0.0123334034457043,0.0405549626467449
"Africa_Indian_Ocean_Islands","Africa_Southern",0.24,10.67,3.4,0.55,0.0135135135135135,0.0054459058731058,0.00325066447406161,0.0146744930629669
"Africa_Indian_Ocean_Islands","Africa_West",4.64,1048.89,288.73,23.34,0.261261261261261,0.535347348757445,0.276048339292885,0.62273212379936
"Africa_Indian_Ocean_Islands","America_Caribbean",0.13,15.32,15.23,0.29,0.00731981981981982,0.00781923879812379,0.014561064688223,0.00773745997865528
"Africa_Indian_Ocean_Islands","America_Central_and_Mexico",2.98,523.04,441.05,8.4,0.167792792792793,0.266956570559443,0.421678107730845,0.224119530416222
"Africa_Indian_Ocean_Islands","America_North",0.86,9.02,2.16,0,0.0484234234234234,0.00460375548035748,0.00206512801881561,0
"Africa_Indian_Ocean_Islands","America_South_andean",0.11,39.75,32.84,2.03,0.00619369369369369,0.0202881685525732,0.0313975945082892,0.054162219850587
"Africa_Indian_Ocean_Islands","America_South_temperate",0,0.07,0.18,0.02,0,3.57275924196257e-05,0.000172094001567968,0.000533617929562433
"Africa_Indian_Ocean_Islands","America_South_tropical",2.58,370.98,396.85,3.37,0.14527027027027,0.189346031940468,0.379419469568044,0.08991462113127
"Africa_Indian_Ocean_Islands","Asia_Central",0.49,110.67,60.39,3.03,0.0275900900900901,0.0564853236154282,0.0577375375260531,0.0808431163287087
"Africa_Indian_Ocean_Islands","Asia_East",8.5,1075.78,298.5,22.38,0.478603603603604,0.549071848188356,0.28538921926688,0.597118463180363
"Africa_Indian_Ocean_Islands","Asia_South",5.69,1183.66,379.55,23.65,0.320382882882883,0.604133172048773,0.362879323861789,0.631003201707577
"Africa_Indian_Ocean_Islands","Asia_Southeast",5.57,1174.18,376.93,23.1,0.313626126126126,0.599294635246801,0.360374400061189,0.616328708644611
"Africa_Indian_Ocean_Islands","Asia_West",0.72,128.36,64.43,4.08,0.0405405405405405,0.065514196614045,0.0616000917834675,0.108858057630736
"Africa_Indian_Ocean_Islands","Europe_Eastern_north",0,91.53,40.37,0.01,0,0.0467163790595477,0.0385968602405492,0.000266808964781217
"Africa_Indian_Ocean_Islands","Europe_Eastern_south",0.24,100.59,42.8,0.52,0.0135135135135135,0.0513405503070021,0.0409201292617167,0.0138740661686233
"Africa_Indian_Ocean_Islands","Europe_Western_north",0,91.53,40.37,0.01,0,0.0467163790595477,0.0385968602405492,0.000266808964781217
"Africa_Indian_Ocean_Islands","Europe_Western_south",0.24,100.59,42.8,0.52,0.0135135135135135,0.0513405503070021,0.0409201292617167,0.0138740661686233
"Africa_Indian_Ocean_Islands","Mediterranean_SouthandEast",0.83,219.29,99.01,4.06,0.0467342342342342,0.111924339167139,0.094661261640247,0.108324439701174
"Africa_Indian_Ocean_Islands","Not_Specified",1.72,60.16,116.58,1.08,0.0968468468468468,0.0307053137137812,0.111459548348854,0.0288153681963714
"Africa_Indian_Ocean_Islands","Pacific_Region_tropical",1.84,30.41,20.39,0.35,0.103603603603604,0.0155210869354402,0.0194944260665048,0.00933831376734258
"Africa_Southern","Africa_Central",8.9,280.69,73.93,6.11,0.226751592356688,0.129322816361509,0.0612378443748654,0.13580795732385
"Africa_Southern","Africa_East",2.33,108.04,31.72,4.14,0.0593630573248408,0.0497774665278328,0.0262743733744181,0.0920204489886641
"Africa_Southern","Africa_Southern",1.76,100.22,29.15,3.79,0.0448407643312102,0.0461745436451259,0.0241455858721402,0.0842409424316515
"Africa_Southern","Africa_West",9.06,296.88,79.24,6.58,0.230828025477707,0.136782064631461,0.0656362341169259,0.146254723271838
"Africa_Southern","America_Caribbean",1.14,16.51,7.26,0.16,0.0290445859872611,0.00760668245441059,0.0060136176134387,0.00355634585463436
"Africa_Southern","America_Central_and_Mexico",19.88,1116.07,679.86,27.24,0.506496815286624,0.514208969527197,0.563142984941106,0.6054678817515
"Africa_Southern","America_North",6.77,65.14,19.47,0.06,0.172484076433121,0.0300120711738525,0.016127429054222,0.00133362969548789
"Africa_Southern","America_South_andean",0.46,135.25,131.3,5.39,0.0117197452229299,0.0623139795250776,0.108758676672796,0.119804400977995
"Africa_Southern","America_South_temperate",0,0.42,0.91,0.1,0,0.000193507367101905,0.000753773006643142,0.00222271615914648
"Africa_Southern","America_South_tropical",13.92,389.28,467.98,4.8,0.354649681528662,0.17935368539388,0.387638122691052,0.106690375639031
"Africa_Southern","Asia_Central",1.03,286.18,209.94,7.97,0.0262420382165605,0.131852234088626,0.173897917598529,0.177150477883974
"Africa_Southern","Asia_East",10.02,250.78,89.69,4.16,0.255286624203822,0.115542327432894,0.0742921988635422,0.0924649922204934
"Africa_Southern","Asia_South",2.47,442.08,233.76,6.19,0.0629299363057325,0.203680325829548,0.193628547288902,0.137586130251167
"Africa_Southern","Asia_Southeast",1.97,405.53,224.74,4.05,0.0501910828025478,0.186840577573418,0.186157082981296,0.0900200044454323
"Africa_Southern","Asia_West",1.79,330.98,226.05,10.23,0.0456050955414013,0.15249301991283,0.187242184782068,0.227383863080685
"Africa_Southern","Europe_Eastern_north",0.03,170.96,56.6,0.08,0.000764331210191083,0.0787667130470039,0.0468830243692328,0.00177817292731718
"Africa_Southern","Europe_Eastern_south",0.24,173,56.35,0.16,0.00611464968152866,0.0797066059729274,0.0466759438729023,0.00355634585463436
"Africa_Southern","Europe_Western_north",0.03,170.96,56.6,0.08,0.000764331210191083,0.0787667130470039,0.0468830243692328,0.00177817292731718
"Africa_Southern","Europe_Western_south",0.24,173,56.35,0.16,0.00611464968152866,0.0797066059729274,0.0466759438729023,0.00355634585463436
"Africa_Southern","Mediterranean_SouthandEast",1.45,490.4,264.67,10.09,0.0369426751592357,0.225942887682795,0.219231979855209,0.22427206045788
"Africa_Southern","Not_Specified",1.97,98.91,179.73,2.22,0.0501910828025478,0.0455709849524985,0.148874310421947,0.0493442987330518
"Africa_Southern","Pacific_Region_tropical",1.43,18.91,12.18,0.16,0.0364331210191083,0.00871243883785004,0.0100889617812236,0.00355634585463436
"Africa_West","Africa_Central",21.11,831.46,222.37,19.7,0.404561134534304,0.328900316455696,0.148751429851964,0.380088751688211
"Africa_West","Africa_East",6.59,549.23,184.87,18.05,0.126293599080107,0.217258702531646,0.123666307670696,0.348253907003666
"Africa_West","Africa_Southern",5.91,540.59,182.71,17.73,0.113261786124952,0.213840981012658,0.122221404633055,0.34207987651939
"Africa_West","Africa_West",23.81,1278.52,525.27,28.67,0.456305097738597,0.505743670886076,0.351372323417463,0.55315454370056
"Africa_West","America_Caribbean",1.45,34.03,23.67,0.53,0.0277884246837869,0.0134612341772152,0.0158337291208166,0.0102257379895813
"Africa_West","America_Central_and_Mexico",22.54,698.5,401.71,9.25,0.431966270601763,0.276305379746835,0.268718518171662,0.178468068686089
"Africa_West","America_North",0.03,0.71,0.69,0,0.000574932924492143,0.000280854430379747,0.000461566248135339,0
"Africa_West","America_South_andean",0.11,20.04,37.65,0.92,0.00210808738980452,0.00792721518987342,0.0251854626699935,0.0177503376422921
"Africa_West","America_South_temperate",0,0.15,0.29,0.03,0,5.93354430379747e-05,0.000193991611535143,0.00057881535790083
"Africa_West","America_South_tropical",34.52,821.56,580.96,8.71,0.661556151782292,0.32498417721519,0.388625402198126,0.168049392243874
"Africa_West","Asia_Central",0.71,172.24,98.03,4.72,0.0136067458796474,0.0681329113924051,0.0655758540647932,0.0910669496430639
"Africa_West","Asia_East",4.42,613.05,193.44,13.74,0.084706784208509,0.242503955696203,0.129399094259855,0.26509743391858
"Africa_West","Asia_South",5.52,1090.61,556.95,23,0.105787658106554,0.431412183544304,0.372564234636199,0.443758441057303
"Africa_West","Asia_Southeast",4.45,998.76,530.03,17.29,0.0852817171330012,0.395079113924051,0.354556461593006,0.333590584603511
"Africa_West","Asia_West",1.81,265.19,124.86,10.48,0.0346876197776926,0.104901107594937,0.0835234228147514,0.202199498360023
"Africa_West","Europe_Eastern_north",0,96.47,29.51,0.01,0,0.0381606012658228,0.0197403188151795,0.00019293845263361
"Africa_West","Europe_Eastern_south",0.05,97.51,29.74,0.06,0.000958221540820238,0.0385719936708861,0.0198941742312246,0.00115763071580166
"Africa_West","Europe_Western_north",0,96.47,29.51,0.01,0,0.0381606012658228,0.0197403188151795,0.00019293845263361
"Africa_West","Europe_Western_south",0.05,97.51,29.74,0.06,0.000958221540820238,0.0385719936708861,0.0198941742312246,0.00115763071580166
"Africa_West","Mediterranean_SouthandEast",1.14,347.88,133.83,10.03,0.0218474511307014,0.137610759493671,0.0895237840405108,0.193517267991511
"Africa_West","Not_Specified",5.59,180.07,301.46,4.2,0.107129168263703,0.0712302215189873,0.201657624873738,0.0810341501061162
"Africa_West","Pacific_Region_tropical",0.88,26.27,24.26,0.33,0.0168646991184362,0.0103916139240506,0.0162284017098019,0.00636696893690913
"America_Caribbean","Africa_Central",8.85,586.25,157.14,12.17,0.20818630910374,0.258082551198295,0.116424147230537,0.305395232120452
"America_Caribbean","Africa_East",0.72,56.24,21.57,3.26,0.0169371912491179,0.0247583158710314,0.0159810923747148,0.0818067754077792
"America_Caribbean","Africa_Southern",0.29,45.24,13.44,2.52,0.00682192425311691,0.0199158287696561,0.0099576208398779,0.063237139272271
"America_Caribbean","Africa_West",8.93,632.29,205.96,12.98,0.210068219242531,0.278350560848052,0.152594612215867,0.325721455457967
"America_Caribbean","America_Caribbean",0.2,19.4,17.19,0.34,0.00470477534697718,0.00854038634242547,0.0127359748688617,0.00853199498117942
"America_Caribbean","America_Central_and_Mexico",10.93,428.54,199.9,10.27,0.257115972712303,0.188654492947578,0.148104792105029,0.25771643663739
"America_Caribbean","America_North",0.72,9.24,5.56,0.01,0.0169371912491179,0.00406768916515522,0.0041193729069733,0.000250941028858218
"America_Caribbean","America_South_andean",0.56,111.08,116.94,5.94,0.0131733709715361,0.0489003152018877,0.0866401920398305,0.149058971141782
"America_Caribbean","America_South_temperate",0,0.02,0.12,0.01,0,8.80452200250048e-06,8.89073289274812e-05,0.000250941028858218
"America_Caribbean","America_South_tropical",9.3,250.22,199.3,2.45,0.218772053634439,0.110153374773284,0.147660255460392,0.0614805520702635
"America_Caribbean","Asia_Central",1.31,341.21,190.04,9.12,0.0308162785227005,0.15020954762366,0.140799573244821,0.228858218318695
"America_Caribbean","Asia_East",20.04,665.16,214.96,11.26,0.471418489767114,0.292820792759161,0.159262661885428,0.282559598494354
"America_Caribbean","Asia_South",5.52,1089.51,480.2,13.9,0.12985179957657,0.479630738347215,0.355777494591471,0.348808030112923
"America_Caribbean","Asia_Southeast",5.14,1054.37,475.01,11.62,0.120912726417314,0.464161193188822,0.351932252615357,0.29159347553325
"America_Caribbean","Asia_West",1.92,385.93,202.82,11.71,0.0451658433309809,0.169896458821251,0.150268203775598,0.293851944792974
"America_Caribbean","Europe_Eastern_north",0.03,381.14,111.3,0.07,0.000705716302046577,0.167787775801652,0.0824615475802389,0.00175658720200753
"America_Caribbean","Europe_Eastern_south",0.27,385.84,111.85,0.28,0.0063514467184192,0.169856838472239,0.0828690395044898,0.00702634880803011
"America_Caribbean","Europe_Western_north",0.03,381.14,111.3,0.07,0.000705716302046577,0.167787775801652,0.0824615475802389,0.00175658720200753
"America_Caribbean","Europe_Western_south",0.27,385.84,111.85,0.28,0.0063514467184192,0.169856838472239,0.0828690395044898,0.00702634880803011
"America_Caribbean","Mediterranean_SouthandEast",1.74,756.13,293.38,11.45,0.0409315455187015,0.332868161087535,0.217363601339537,0.28732747804266
"America_Caribbean","Not_Specified",3.62,161.61,293.32,2.38,0.085156433780287,0.0711449400412052,0.217319147675073,0.059723964868256
"America_Caribbean","Pacific_Region_tropical",3.64,51.91,33.34,0.5,0.0856269113149847,0.02285213685749,0.0247014195536852,0.0125470514429109
"America_Central_and_Mexico","Africa_Central",8.67,197.09,45.69,3.51,0.192367428444642,0.0840418908892433,0.03823079047117,0.0783132530120482
"America_Central_and_Mexico","Africa_East",1.74,38.54,11.28,1.76,0.0386066119369869,0.0164339868835123,0.00943846173155609,0.0392681838464971
"America_Central_and_Mexico","Africa_Southern",0.81,26.8,6.98,1.29,0.0179720434879077,0.0114278891665316,0.00584046656793099,0.0287817938420348
"America_Central_and_Mexico","Africa_West",8.67,197.59,46.22,3.52,0.192367428444642,0.0842550977766786,0.0386742642936634,0.0785363676929942
"America_Central_and_Mexico","America_Caribbean",0.72,13.13,5.66,0.19,0.0159751497670291,0.00559881286405076,0.00473596572700421,0.00423917893797412
"America_Central_and_Mexico","America_Central_and_Mexico",20.23,1077.09,327.96,28.58,0.448857333037497,0.459286012775357,0.274418254386625,0.637661758143686
"America_Central_and_Mexico","America_North",0.57,7.15,5.34,0,0.0126469935655647,0.00304885849032467,0.0044682079473856,0
"America_Central_and_Mexico","America_South_andean",0.5,123.32,96.94,6.12,0.0110938540048813,0.0525853467170403,0.0811138723632134,0.136546184738956
"America_Central_and_Mexico","America_South_temperate",0,0,0.02,0,0,0,1.67348612261633e-05,0
"America_Central_and_Mexico","America_South_tropical",10.76,114.9,39.77,1.12,0.238739738185045,0.04899494273263,0.0332772715482257,0.0249888442659527
"America_Central_and_Mexico","Asia_Central",1.09,301.44,252.53,7.33,0.0241846017306412,0.128538168296989,0.211302725272151,0.163543061133423
"America_Central_and_Mexico","Asia_East",12.72,247.48,165.11,2.79,0.28222764588418,0.105528881004972,0.138154646852591,0.0622489959839357
"America_Central_and_Mexico","Asia_South",2.75,576.03,218.97,3.87,0.0610161970268471,0.245627126738702,0.183221628134649,0.0863453815261044
"America_Central_and_Mexico","Asia_Southeast",2.11,553.21,197.63,2.46,0.0468160639005991,0.235896364396155,0.165365531206332,0.0548862115127175
"America_Central_and_Mexico","Asia_West",2.03,319.56,245.4,8.59,0.0450410472598181,0.136264785897644,0.205336747245023,0.191655510932619
"America_Central_and_Mexico","Europe_Eastern_north",0.16,412.11,132.2,0.2,0.00355003328156201,0.175729380761916,0.110617432704939,0.00446229361892013
"America_Central_and_Mexico","Europe_Eastern_south",3.49,440.06,133.78,0.17,0.0774351009540715,0.187647645769549,0.111939486741806,0.00379294957608211
"America_Central_and_Mexico","Europe_Western_north",0.16,412.11,132.2,0.2,0.00355003328156201,0.175729380761916,0.110617432704939,0.00446229361892013
"America_Central_and_Mexico","Europe_Western_south",3.49,440.06,133.78,0.17,0.0774351009540715,0.187647645769549,0.111939486741806,0.00379294957608211
"America_Central_and_Mexico","Mediterranean_SouthandEast",4.49,735.35,340.69,8.2,0.099622808963834,0.313563369351084,0.285069993557078,0.182954038375725
"America_Central_and_Mexico","Not_Specified",2.83,159.68,200.39,2.41,0.0627912136676281,0.0680897515713348,0.167674942055543,0.0537706381079875
"America_Central_and_Mexico","Pacific_Region_tropical",1.84,20.66,8.02,0.05,0.0408253827379632,0.00880970858882625,0.00671067935169148,0.00111557340473003
"America_North","Africa_Central",0.53,100.71,37.08,3.04,0.00584601808956541,0.0383746318192037,0.0227712374951639,0.0764011058054788
"America_North","Africa_East",5.13,71.53,24.62,2.06,0.056585043017869,0.0272558575516596,0.01511941389242,0.0517718019602915
"America_North","Africa_Southern",2.29,34.93,6.98,0.92,0.0252592102360468,0.0133097596012788,0.0042864950840411,0.023121387283237
"America_North","Africa_West",0.53,100.71,37.08,3.04,0.00584601808956541,0.0383746318192037,0.0227712374951639,0.0764011058054788
"America_North","America_Caribbean",2.35,22.62,5.04,0.1,0.0259210236046768,0.00861914578244849,0.00309511965953684,0.00251319426991706
"America_North","America_Central_and_Mexico",10.45,223.34,69.96,4.24,0.115265828369733,0.0851016807715317,0.0429632086073804,0.106559437044484
"America_North","America_North",1.63,41.62,44.31,0.38,0.0179792631811163,0.0158589234069631,0.0272112603400947,0.00955013822568485
"America_North","America_South_andean",0.48,135.89,268.69,5,0.00529450694904037,0.051779651652384,0.16500549629384,0.125659713495853
"America_North","America_South_temperate",0,0.03,1,0.1,0,1.1431227828181e-05,0.000614111043558896,0.00251319426991706
"America_North","America_South_tropical",8.83,109.01,47.42,3.24,0.0973968674167218,0.0415372715183338,0.0291211456855629,0.0814274943453129
"America_North","Asia_Central",2.99,724.17,527.03,20.47,0.0329803662033973,0.275938408544462,0.323654943286845,0.514450867052023
"America_North","Asia_East",54.11,627.35,285.05,2.47,0.596845356276197,0.239046025933646,0.175052352966463,0.0620758984669515
"America_North","Asia_South",1.29,422.48,160.66,2.72,0.014228987425546,0.160982171094997,0.0986630802581723,0.0683588841417442
"America_North","Asia_Southeast",1.12,406.86,144.47,1.73,0.0123538495477609,0.155030311805791,0.0887206224629538,0.0434782608695652
"America_North","Asia_West",5.78,774.32,518.86,21.79,0.0637546878446945,0.295047611063904,0.318637656060969,0.547625031414928
