"Region","Region_crops","Fat_value","Calories_value","Food_weight_value","Protein_value","Fat_percentage","Calories_percentage","Food_weight_percentage","Protein_percentage"
"America_North","Europe_Eastern_north",0.38,339.78,151.24,0.81,0.00419148466799029,0.129470086381978,0.0928781542278475,0.0203568735863282
"America_North","Europe_Eastern_south",11.2,425.15,155.17,0.44,0.123538495477609,0.161999550371705,0.0952916106290339,0.0110580547876351
"America_North","Europe_Western_north",0.38,339.78,151.24,0.81,0.00419148466799029,0.129470086381978,0.0928781542278475,0.0203568735863282
"America_North","Europe_Western_south",11.2,425.15,155.17,0.44,0.123538495477609,0.161999550371705,0.0952916106290339,0.0110580547876351
"America_North","Mediterranean_SouthandEast",13.92,1136.01,579.87,21.32,0.153540701522171,0.432866304169731,0.356104570828497,0.535813018346318
"America_North","Not_Specified",3.58,403.84,354.81,3.51,0.0394881976615928,0.153879568204421,0.217892739365132,0.088213118874089
"America_North","Pacific_Region_tropical",0.91,9.13,5.3,0,0.0100375027575557,0.00347890366904309,0.00325478853086215,0
"America_South_andean","Africa_Central",5.89,338.84,98.29,6.36,0.0868859713822098,0.0828763605234193,0.0415330333185439,0.0910913778287024
"America_South_andean","Africa_East",1.08,24.9,9.32,1.57,0.0159315533264493,0.00609025314907668,0.00393822230673343,0.0224863935835004
"America_South_andean","Africa_Southern",0.69,14.65,4.27,1.11,0.0101784924030093,0.00358322123028005,0.00180431429718366,0.0158980234889716
"America_South_andean","Africa_West",5.89,341.26,105.77,6.4,0.0868859713822098,0.0834682646447352,0.0446937525089265,0.0916642795760527
"America_South_andean","America_Caribbean",0.99,8.65,5.48,0.14,0.0146039238825785,0.00211569035098447,0.00231560710739262,0.00200515611572615
"America_South_andean","America_Central_and_Mexico",8.25,402.24,103.43,6.16,0.121699365688155,0.098383270147976,0.0437049713718282,0.0882268690919507
"America_South_andean","America_North",1.64,26.37,15.69,0.03,0.0241923587549786,0.0064497982145041,0.0066299042910566,0.000429676310512747
"America_South_andean","America_South_andean",0.32,69.27,85.13,3.4,0.00472046024487387,0.0169426440014675,0.0359721958124696,0.048696648524778
"America_South_andean","America_South_temperate",0,0.24,0.61,0.07,0,5.87012351718234e-05,0.000257759185311952,0.00100257805786308
"America_South_andean","America_South_tropical",7.27,165.87,80.76,1.21,0.107242956188228,0.0405698911581265,0.0341256259111365,0.0173302778573475
"America_South_andean","Asia_Central",1.27,321.98,247.05,10.86,0.0187343265968432,0.0787525987525988,0.104392470051341,0.155542824405614
"America_South_andean","Asia_East",13.98,351.93,132.05,6.01,0.206225106947927,0.0860780237250826,0.0557985252794152,0.086078487539387
"America_South_andean","Asia_South",0.94,666.88,237.88,7.41,0.013866351969317,0.163111165464107,0.100517631150831,0.106130048696649
"America_South_andean","Asia_Southeast",0.67,653.33,226.07,6.26,0.00988346363770468,0.159796991561697,0.0955272443007754,0.0896591234603266
"America_South_andean","Asia_West",1.81,348.6,256.8,12.34,0.0267001032600679,0.0852635440870735,0.108512391455917,0.176740189057577
"America_South_andean","Europe_Eastern_north",0.1,354.57,71.61,0.27,0.00147514382652309,0.0867237373119726,0.0302592381314572,0.00386708679461472
"America_South_andean","Europe_Eastern_south",1.2,372.69,74.82,0.41,0.017701725918277,0.0911556805674453,0.0316156430246561,0.00587224291034088
"America_South_andean","Europe_Western_north",0.1,354.57,71.61,0.27,0.00147514382652309,0.0867237373119726,0.0302592381314572,0.00386708679461472
"America_South_andean","Europe_Western_south",1.2,372.69,74.82,0.41,0.017701725918277,0.0911556805674453,0.0316156430246561,0.00587224291034088
"America_South_andean","Mediterranean_SouthandEast",2.52,693.69,301.5,11.95,0.0371736244283818,0.169668582609759,0.127400646510743,0.171154397020911
"America_South_andean","Not_Specified",1.15,83.4,177.9,1.84,0.0169641540050155,0.0203986792222086,0.0751727197819611,0.0263534803781152
"America_South_andean","Pacific_Region_tropical",0.37,5.74,6.92,0.1,0.00545803215813542,0.00140393787452611,0.00292408780714542,0.00143225436837582
"America_South_temperate","Africa_Central",0.36,95.68,25.02,2.32,0.00888450148075025,0.0431805976144164,0.0202906542965582,0.0619492656875834
"America_South_temperate","Africa_East",0.77,14.44,6.45,0.68,0.0190029615004936,0.00651680423863057,0.00523080416517988,0.0181575433911883
"America_South_temperate","Africa_Southern",0.33,7.78,2.18,0.41,0.00814412635735439,0.00351113136956689,0.0017679307100918,0.0109479305740988
"America_South_temperate","Africa_West",0.36,95.68,25.02,2.32,0.00888450148075025,0.0431805976144164,0.0202906542965582,0.0619492656875834
"America_South_temperate","America_Caribbean",0.29,2.98,0.11,0,0.00715695952615992,0.00134488065312459,8.92075128945405e-05,0
"America_South_temperate","America_Central_and_Mexico",2.11,162.17,65.26,3.56,0.0520730503455084,0.0731876830594681,0.052924384468161,0.0950600801068091
"America_South_temperate","America_North",21.6,230.21,88.42,0.02,0.533070088845015,0.103894286965038,0.0717066208194116,0.000534045393858478
"America_South_temperate","America_South_andean",0.3,90.91,149.97,2.56,0.00740375123395854,0.0410278859649519,0.121622279170857,0.0683578104138852
"America_South_temperate","America_South_temperate",0,5.02,12.47,1.25,0,0.00226553720761257,0.0101128880526811,0.0333778371161549
"America_South_temperate","America_South_tropical",1.03,38.58,38.89,1.78,0.0254195459032577,0.0174112401334049,0.0315389106951698,0.0475300400534045
"America_South_temperate","Asia_Central",2.76,820.1,458.04,20.9,0.0681145113524185,0.370112960948818,0.371460083692867,0.558077436582109
"America_South_temperate","Asia_East",7.81,246.26,213.57,3.41,0.192744323790721,0.111137687798142,0.1732004411717,0.0910547396528705
"America_South_temperate","Asia_South",0.65,531.88,180.39,3.72,0.0160414610069102,0.24003863147111,0.146292211373147,0.0993324432576769
"America_South_temperate","Asia_Southeast",0.53,524.53,166.35,3.25,0.0130799605133268,0.236721560061558,0.134906088818244,0.0867823765020027
"America_South_temperate","Asia_West",3.18,854.39,494.16,21.38,0.0784797630799605,0.385588114504402,0.400752587017874,0.570894526034713
"America_South_temperate","Europe_Eastern_north",0.22,430.77,136.07,0.32,0.0054294175715696,0.194407462733718,0.110349693450547,0.00854472630173565
"America_South_temperate","Europe_Eastern_south",1.66,435.31,135.53,0.21,0.0409674234945706,0.196456374869686,0.109911765659973,0.00560747663551402
"America_South_temperate","Europe_Western_north",0.22,430.77,136.07,0.32,0.0054294175715696,0.194407462733718,0.110349693450547,0.00854472630173565
"America_South_temperate","Europe_Western_south",1.66,435.31,135.53,0.21,0.0409674234945706,0.196456374869686,0.109911765659973,0.00560747663551402
"America_South_temperate","Mediterranean_SouthandEast",4.22,1255.34,566.01,21.03,0.104146100691017,0.566537744662223,0.459021312485808,0.56154873164219
"America_South_temperate","Not_Specified",1.08,119.51,160.92,1.77,0.0266535044422507,0.0539351298170872,0.130502481590813,0.0472630173564753
"America_South_temperate","Pacific_Region_tropical",0.36,3.69,1.31,0.01,0.00888450148075025,0.00166530523826501,0.00106238038083498,0.000267022696929239
"America_South_tropical","Africa_Central",17.82,671.64,142.21,10.01,0.336798336798337,0.289828555647135,0.103224261076593,0.251570746418698
"America_South_tropical","Africa_East",3.67,65.99,17.53,2.59,0.0693630693630694,0.0284762467797546,0.0127242901109111,0.065091731590852
"America_South_tropical","Africa_Southern",2.78,40.6,4.91,1.17,0.0525420525420525,0.0175198608767698,0.00356396260379769,0.0294043729580297
"America_South_tropical","Africa_West",17.82,680.15,146.63,10.07,0.336798336798337,0.293500822052585,0.106432553277975,0.253078662980648
"America_South_tropical","America_Caribbean",3.13,29.59,9.29,0.39,0.0591570591570592,0.01276878530403,0.00674322048661518,0.00980145765267655
"America_South_tropical","America_Central_and_Mexico",24.17,704.49,273.17,14.87,0.456813456813457,0.304004108105309,0.198282620056907,0.373711987936667
"America_South_tropical","America_North",1.86,23,16.6,0.06,0.0351540351540352,0.00992504433905678,0.0120492422042855,0.00150791656195024
"America_South_tropical","America_South_andean",0.9,231.49,217.02,10.01,0.017010017010017,0.0998934136542719,0.15752569537193,0.251570746418698
"America_South_tropical","America_South_temperate",0,1.43,3.85,0.38,0,0.000617078843689182,0.00279455316183729,0.00955013822568485
"America_South_tropical","America_South_tropical",21.45,346.74,197.31,2.34,0.405405405405405,0.149626516266285,0.143219034899251,0.0588087459160593
"America_South_tropical","Asia_Central",1.55,588.25,424.07,11.38,0.0292950292950293,0.25384379706305,0.307814586841647,0.286001507916562
"America_South_tropical","Asia_East",34.82,804.74,309.42,11.02,0.658098658098658,0.347264355713589,0.224594971256025,0.276954008544861
"America_South_tropical","Asia_South",4.33,1092.24,526.62,11.65,0.0818370818370818,0.471327409951799,0.382251321061495,0.292787132445338
"America_South_tropical","Asia_Southeast",4.03,1068.1,514.99,10.45,0.0761670761670762,0.460910428632458,0.373809592938854,0.262628801206333
"America_South_tropical","Asia_West",2.63,633.79,436.94,13.52,0.0497070497070497,0.273495384854382,0.317156378839789,0.339783865292787
"America_South_tropical","Europe_Eastern_north",0.19,432.35,176.44,0.39,0.00359100359100359,0.186569257390922,0.1280703791882,0.00980145765267655
"America_South_tropical","Europe_Eastern_south",0.9,446.97,178.61,1.03,0.017010017010017,0.192878133401226,0.129645490970327,0.0258859009801458
"America_South_tropical","Europe_Western_north",0.19,432.35,176.44,0.39,0.00359100359100359,0.186569257390922,0.1280703791882,0.00980145765267655
"America_South_tropical","Europe_Western_south",0.9,446.97,178.61,1.03,0.017010017010017,0.192878133401226,0.129645490970327,0.0258859009801458
"America_South_tropical","Mediterranean_SouthandEast",2.58,1040.29,562.2,13.3,0.0487620487620488,0.448909755455538,0.408077347424656,0.33425483789897
"America_South_tropical","Not_Specified",1.73,124.33,179.6,2.39,0.0326970326970327,0.0536513375076056,0.130364090354799,0.0600653430510178
"America_South_tropical","Pacific_Region_tropical",2.99,39.27,29.17,0.49,0.0565110565110565,0.0169459343997722,0.0211732768131932,0.0123146519225936
"Asia_Central","Africa_Central",0.16,58.15,17.13,1.12,0.00420720483828556,0.0265959879620567,0.01169938122362,0.0227457351746548
"Asia_Central","Africa_East",10.97,100.58,13.25,0.26,0.288456481724954,0.0460021404853596,0.00904943381278258,0.00528025995125914
"Asia_Central","Africa_Southern",10.63,94.51,10.81,0.02,0.279516171443597,0.0432259126791742,0.00738297203895696,0.000406173842404549
"Asia_Central","Africa_West",0.16,58.76,17.33,1.14,0.00420720483828556,0.026874982848675,0.0118359764509828,0.0231519090170593
"Asia_Central","America_Caribbean",10.66,94.32,10.63,0,0.280305022350776,0.0431390126325226,0.00726003633433048,0
"Asia_Central","America_Central_and_Mexico",13.09,172.75,33.15,1.71,0.344201945832238,0.0790104371529715,0.0226406589353768,0.034727863525589
"Asia_Central","America_North",12.74,136.97,60.17,0.3,0.334998685248488,0.0626457862624747,0.0410946741520851,0.00609260763606824
"Asia_Central","America_South_andean",0.49,150.51,334.82,4.24,0.0128845648172495,0.068838558008068,0.22867407012799,0.0861088545897644
"Asia_Central","America_South_temperate",0,1.17,2.71,0.27,0,0.000535121339907246,0.00185086533076534,0.00548334687246141
"Asia_Central","America_South_tropical",12.53,115.3,16.78,0.58,0.329476728898238,0.052734607257526,0.0114603395757352,0.0117790414297319
"Asia_Central","Asia_Central",5.57,1250.61,569.03,35.97,0.146463318432816,0.571989828120855,0.388633911131145,0.730503655564582
"Asia_Central","Asia_East",1.22,107.82,100.71,1.66,0.0320799368919274,0.0493134896314523,0.0687825267385157,0.0337124289195776
"Asia_Central","Asia_South",0.57,240.35,71.68,1.5,0.0149881672363923,0.109928559014279,0.0489557294868117,0.0304630381803412
"Asia_Central","Asia_Southeast",0.31,237.05,70.48,1.4,0.00815145937417828,0.108419242414541,0.0481361581226352,0.0284321689683184
"Asia_Central","Asia_West",5.99,1273.57,591.45,36.38,0.157507231133316,0.582491012705701,0.40394623611851,0.738830219333875
"Asia_Central","Europe_Eastern_north",0.13,189.95,76.74,0.16,0.00341835393110702,0.0868771782182746,0.0524115887390895,0.00324939073923639
"Asia_Central","Europe_Eastern_south",0.82,194.78,76.59,0.14,0.0215619247962135,0.0890862688778917,0.0523091423185674,0.00284321689683184
"Asia_Central","Europe_Western_north",0.13,189.95,76.74,0.16,0.00341835393110702,0.0868771782182746,0.0524115887390895,0.00324939073923639
"Asia_Central","Europe_Western_south",0.82,194.78,76.59,0.14,0.0215619247962135,0.0890862688778917,0.0523091423185674,0.00284321689683184
"Asia_Central","Mediterranean_SouthandEast",6.25,1429.66,575.12,35.53,0.16434393899553,0.653881687873327,0.392793235804341,0.721567831031682
"Asia_Central","Not_Specified",3.41,173.43,363.84,3.82,0.0896660531159611,0.0793214478462509,0.248494037618326,0.0775792038992689
"Asia_Central","Pacific_Region_tropical",0.17,1.19,0.04,0,0.00447015514067841,0.000544268713238993,2.73190454725512e-05,0
"Asia_East","Africa_Central",9.26,856.81,216.51,15.16,0.241460234680574,0.373391380895728,0.122390489595876,0.277859237536657
"Asia_East","Africa_East",2.35,37.6,8.67,0.97,0.061277705345502,0.0163857983936688,0.00490104634795733,0.0177785923753666
"Asia_East","Africa_Southern",1.36,23.73,5.62,0.58,0.0354628422425033,0.0103413562734511,0.00317691816326646,0.0106304985337243
"Asia_East","Africa_West",9.27,860.14,217.71,15.26,0.241720990873533,0.374842569955593,0.123068835111164,0.279692082111437
"Asia_East","America_Caribbean",1.34,14.39,4.35,0.01,0.0349413298565841,0.00627105422566208,0.00245900249291977,0.000183284457478006
"Asia_East","America_Central_and_Mexico",8.37,205.01,98.42,2.32,0.218252933507171,0.0893418225714373,0.0556356380122215,0.0425219941348974
"Asia_East","America_North",0.41,10.67,15.36,0.06,0.0106910039113429,0.00464990608671399,0.00868282259568911,0.00109970674486804
"Asia_East","America_South_andean",0.29,90.21,175.15,2.83,0.0075619295958279,0.039312842369491,0.0990101808356086,0.0518695014662757
"Asia_East","America_South_temperate",0,0.97,2.33,0.23,0,0.000422718735155818,0.00131712087551795,0.00421554252199413
"Asia_East","America_South_tropical",12.23,185.51,89.31,2.63,0.31890482398957,0.0808438686172739,0.0504858649753252,0.0482038123167155
"Asia_East","Asia_Central",2.94,597.39,334.33,17.71,0.0766623207301173,0.260338087829623,0.18899271343859,0.324596774193548
"Asia_East","Asia_East",11.97,939.79,328.59,19.23,0.312125162972621,0.409553443414521,0.185747960723795,0.352456011730205
"Asia_East","Asia_South",4.82,912.16,260.28,15.55,0.125684485006519,0.397512496350238,0.147133142266013,0.285007331378299
"Asia_East","Asia_Southeast",3.9,897.05,258.35,15.06,0.101694915254237,0.390927671517037,0.146042136562258,0.276026392961877
"Asia_East","Asia_West",3.84,607.23,309.79,18.33,0.10013037809648,0.264626286132647,0.175120547650946,0.335960410557185
"Asia_East","Europe_Eastern_north",0.1,95.96,65.72,0.14,0.00260756192959583,0.041818649304693,0.0371507227206177,0.00256598240469208
"Asia_East","Europe_Eastern_south",6.11,152.23,72.76,0.31,0.159322033898305,0.0663406938688352,0.0411303497436419,0.00568181818181818
"Asia_East","Europe_Western_north",0.1,95.96,65.72,0.14,0.00260756192959583,0.041818649304693,0.0371507227206177,0.00256598240469208
"Asia_East","Europe_Western_south",6.11,152.23,72.76,0.31,0.159322033898305,0.0663406938688352,0.0411303497436419,0.00568181818181818
"Asia_East","Mediterranean_SouthandEast",8.76,713.81,299.61,17.6,0.228422425032595,0.31107305189853,0.169365916529584,0.32258064516129
"Asia_East","Not_Specified",3.17,297.62,836.95,10.98,0.0826597131681877,0.129700566966056,0.473117732517058,0.20124633431085
"Asia_East","Pacific_Region_tropical",0.62,7.82,4.57,0.01,0.0161668839634941,0.00340789743187474,0.00258336583738927,0.000183284457478006
"Asia_South","Africa_Central",9.03,993.15,267.66,20.96,0.257338273012254,0.446327455104352,0.26224464801842,0.447194367399189
"Asia_South","Africa_East",4.36,214.37,60.93,8.36,0.124251923624964,0.096339139657373,0.0596972517513349,0.178365692340516
"Asia_South","Africa_Southern",3.89,194.53,55.76,7.24,0.110857794243374,0.0874229268906506,0.0546318522510165,0.154469810113079
"Asia_South","Africa_West",9.74,1056.45,287.93,22.78,0.277571957822742,0.474774847651405,0.28210454122373,0.486025176018775
"Asia_South","America_Caribbean",2.26,23.86,4.35,0.28,0.0644058136221145,0.0107228244261087,0.00426198990839171,0.0059739705568594
"Asia_South","America_Central_and_Mexico",7.78,159.86,52.43,3.32,0.221715588486748,0.0718420248431574,0.051369225493558,0.0708342223170472
"Asia_South","America_North",1.5,14.21,3.87,0,0.042747221430607,0.00638605763181075,0.00379170136677607,0
"Asia_South","America_South_andean",0.27,77.17,100.65,2.98,0.00769449985750926,0.0346806521778209,0.0986136285700289,0.0635801152122893
"Asia_South","America_South_temperate",0,0.88,1.59,0.19,0,0.000395477179169138,0.0015578307941018,0.00405376573501173
"Asia_South","America_South_tropical",10.74,117.75,36.4,0.74,0.306070105443146,0.0529175430081432,0.0356635477391858,0.0157883507574141
"Asia_South","Asia_Central",2.22,479.66,184.52,13.99,0.0632658877172984,0.215562027000306,0.180786753539411,0.298485171751654
"Asia_South","Asia_East",8.25,947.71,277.26,17.79,0.235109717868339,0.425906451670891,0.271650418850732,0.379560486451888
"Asia_South","Asia_South",8.24,1250.02,430.18,22.59,0.234824736392134,0.561766344892053,0.421476510067114,0.481971410283764
"Asia_South","Asia_Southeast",7.01,1169.22,404.01,18.28,0.199772014819037,0.525454349350159,0.395835986871112,0.390014934926392
"Asia_South","Asia_West",3.49,574.43,209.63,19.38,0.0994585351952123,0.258152222761509,0.205388722872679,0.413484104971197
"Asia_South","Europe_Eastern_north",0.09,207.99,92.45,0.13,0.00256483328583642,0.0934719301083967,0.0905795326507618,0.00277362918711329
"Asia_South","Europe_Eastern_south",4.97,266.36,102.21,1.21,0.141635793673411,0.119703751640331,0.10014206633028,0.0258160870492853
"Asia_South","Europe_Western_north",0.09,207.99,92.45,0.13,0.00256483328583642,0.0934719301083967,0.0905795326507618,0.00277362918711329
"Asia_South","Europe_Western_south",4.97,266.36,102.21,1.21,0.141635793673411,0.119703751640331,0.10014206633028,0.0258160870492853
"Asia_South","Mediterranean_SouthandEast",7.9,807.97,273.8,19.08,0.225135366201197,0.363106473242374,0.26826042227992,0.407083422231705
"Asia_South","Not_Specified",1.7,96.02,212.68,2.99,0.0484468509546879,0.043151953117978,0.208377014647529,0.0637934713036057
"Asia_South","Pacific_Region_tropical",3.1,32.64,17.62,0.24,0.0883442576232545,0.0146686081000917,0.017263508548474,0.00512054619159377
"Asia_Southeast","Africa_Central",14.37,1350.81,365.8,24.62,0.399610678531702,0.581877000348917,0.329986558776037,0.592967244701349
"Asia_Southeast","Africa_East",1.13,28.14,7.95,1.22,0.0314238042269188,0.0121216298293754,0.00717165976563557,0.029383429672447
"Asia_Southeast","Africa_Southern",0.31,17.63,4.57,0.89,0.00862068965517241,0.00759432600895123,0.00412257674578045,0.0214354527938343
"Asia_Southeast","Africa_West",14.37,1351.3,365.89,24.63,0.399610678531702,0.58208807350515,0.330067747377157,0.593208092485549
"Asia_Southeast","America_Caribbean",0.46,12.46,6.46,0.29,0.0127919911012236,0.00536728882992242,0.0058275373693089,0.00698458574181117
"Asia_Southeast","America_Central_and_Mexico",12.74,362.4,169.11,5.58,0.354282536151279,0.156107983303683,0.152553381505237,0.134393063583815
"Asia_Southeast","America_North",0.38,3.87,2.16,0.01,0.010567296996663,0.00166704717269661,0.00194852642688966,0.000240847784200385
"Asia_Southeast","America_South_andean",0.08,24.3,23.59,1.17,0.00222469410456062,0.0104675055029787,0.0212804344492255,0.0281791907514451
"Asia_Southeast","America_South_temperate",0,0.4,1.35,0.13,0,0.000172304617332983,0.00121782901680604,0.00313102119460501
"Asia_Southeast","America_South_tropical",15.55,247.08,134.03,2.61,0.432424916573971,0.106432562126584,0.12090786897964,0.0628612716763006
"Asia_Southeast","Asia_Central",0.42,146.24,85.33,3.83,0.0116796440489433,0.0629945680969386,0.0769758148178218,0.0922447013487476
"Asia_Southeast","Asia_East",8.36,1298.61,382.71,25.04,0.232480533926585,0.559391247786963,0.345240994830992,0.603082851637765
"Asia_Southeast","Asia_South",11.53,1563.35,530.98,25.74,0.3206340378198,0.673431058768797,0.478994704699016,0.619942196531792
"Asia_Southeast","Asia_Southeast",10.63,1540.53,526.71,24.77,0.295606229143493,0.663601080349951,0.475142756623637,0.596579961464354
"Asia_Southeast","Asia_West",1.35,169.92,90.04,4.91,0.0375417130144605,0.0731950014430512,0.0812246849431229,0.118256262042389
"Asia_Southeast","Europe_Eastern_north",0.06,185.76,75.05,0.07,0.00166852057842047,0.0800182642894373,0.0677022723787358,0.0016859344894027
"Asia_Southeast","Europe_Eastern_south",0.15,188.06,75.41,0.19,0.00417130144605117,0.081009015839102,0.0680270267832174,0.00457610789980732
"Asia_Southeast","Europe_Western_north",0.06,185.76,75.05,0.07,0.00166852057842047,0.0800182642894373,0.0677022723787358,0.0016859344894027
"Asia_Southeast","Europe_Western_south",0.15,188.06,75.41,0.19,0.00417130144605117,0.081009015839102,0.0680270267832174,0.00457610789980732
"Asia_Southeast","Mediterranean_SouthandEast",0.67,342.05,147.66,4.64,0.0186318131256952,0.147341985896867,0.133203431571541,0.111753371868979
"Asia_Southeast","Not_Specified",2.03,130.31,248.33,3.09,0.0564516129032258,0.0561325367116525,0.224017392402551,0.0744219653179191
"Asia_Southeast","Pacific_Region_tropical",6.56,71.4,37.55,0.41,0.182424916573971,0.0307563741939375,0.033873688578568,0.0098747591522158
"Asia_West","Africa_Central",20.59,390.96,97.82,9.86,0.392714094983788,0.164709748360107,0.079145596504713,0.193371249264562
"Asia_West","Africa_East",16.15,160.89,39.71,6.82,0.308029753957658,0.0677822575548843,0.0321291314373559,0.13375171602275
"Asia_West","Africa_Southern",7.42,109.51,27.93,6.13,0.141522029372497,0.0461360869217191,0.022598001537279,0.120219650911944
"Asia_West","Africa_West",20.64,396.08,99.35,10,0.393667747472821,0.166866782101675,0.0803835106598163,0.196116885663856
"Asia_West","America_Caribbean",6.92,44.85,8.49,0.21,0.131985504482167,0.0188951100213597,0.00686920991949513,0.00411845459894097
"Asia_West","America_Central_and_Mexico",31.15,320.4,68.48,3.51,0.594125500667557,0.134983127109111,0.0554067721186132,0.0688370268680133
"Asia_West","America_North",7.92,141.19,86.92,0.27,0.151058554262827,0.0594827331976761,0.0703264695173753,0.0052951559129241
"Asia_West","America_South_andean",0.39,136.35,191.91,3.96,0.00743848941445737,0.0574436622388493,0.155273271572475,0.0776622867228868
"Asia_West","America_South_temperate",0,2.06,4.19,0.4,0,0.00086786904445933,0.00339010477770136,0.00784467542655423
"Asia_West","America_South_tropical",28.18,195.22,37.17,1.07,0.537478542818997,0.0822453373103643,0.0300740321210405,0.0209845067660326
