"Region","Region_crops","Fat_value","Calories_value","Food_weight_value","Protein_value","Fat_percentage","Calories_percentage","Food_weight_percentage","Protein_percentage"
"Asia_West","Asia_Central",6.44,1732.2,524.73,34.39,0.12283044058745,0.729768329520608,0.424556009547312,0.674445969798
"Asia_West","Asia_East",7.36,344.57,249.55,5.35,0.140377646385657,0.145165843033666,0.201909462356891,0.104922533830163
"Asia_West","Asia_South",3.24,611.62,223.54,10.56,0.0617966812893382,0.257672847073891,0.180864921720134,0.207099431261032
"Asia_West","Asia_Southeast",1.47,513.12,180.69,4.48,0.0280373831775701,0.21617522528785,0.14619523443505,0.0878603647774073
"Asia_West","Asia_West",15.72,1908.78,607.56,41.14,0.299828342551974,0.804160715865573,0.491573283708888,0.806824867621102
"Asia_West","Europe_Eastern_north",0.11,309.43,133.99,0.24,0.00209803547587259,0.130361513799539,0.108410534406732,0.00470680525593254
"Asia_West","Europe_Eastern_south",9.91,362.13,144.09,0.63,0.18901392332634,0.152563794694203,0.116582386018852,0.0123553637968229
"Asia_West","Europe_Western_north",0.11,309.43,133.99,0.24,0.00209803547587259,0.130361513799539,0.108410534406732,0.00470680525593254
"Asia_West","Europe_Western_south",9.91,362.13,144.09,0.63,0.18901392332634,0.152563794694203,0.116582386018852,0.0123553637968229
"Asia_West","Mediterranean_SouthandEast",16.75,2175.35,650.08,40,0.319473583826054,0.916465497992526,0.525975969901695,0.784467542655423
"Asia_West","Not_Specified",6.31,181.66,427.59,6.54,0.120350944115964,0.0765325682604281,0.345960597111534,0.128260443224162
"Asia_West","Pacific_Region_tropical",0.9,6.94,4.85,0.04,0.0171657448025939,0.00292379182939211,0.00392410696225575,0.000784467542655423
"Europe_Eastern_north","Africa_Central",1.88,55.51,17.74,0.98,0.0405172413793103,0.022423933944124,0.0108096250754054,0.0212397052449068
"Europe_Eastern_north","Africa_East",0.88,29.96,13.81,1.36,0.0189655172413793,0.0121027033141047,0.00841493361281556,0.0294755093194625
"Europe_Eastern_north","Africa_Southern",0.05,6.56,2.26,0.2,0.00107758620689655,0.00264999111283468,0.00137709992505164,0.00433463372345037
"Europe_Eastern_north","Africa_West",1.93,61.54,19.88,1.14,0.0415948275862069,0.0248598251652205,0.0121136046504543,0.0247074122236671
"Europe_Eastern_north","America_Caribbean",0.09,1.7,0.65,0.06,0.00193965517241379,0.000686735501801671,0.000396068562514853,0.00130039011703511
"Europe_Eastern_north","America_Central_and_Mexico",3.6,84.05,24.4,1.6,0.0775862068965517,0.0339530111331944,0.0148678045005575,0.0346770697876029
"Europe_Eastern_north","America_North",26.35,256.39,59.82,0.11,0.567887931034483,0.103571832533488,0.0364504944763669,0.0023840485478977
"Europe_Eastern_north","America_South_andean",0.45,217.9,376.46,5.63,0.00969827586206897,0.0880233328485789,0.229390724683602,0.122019939315128
"Europe_Eastern_north","America_South_temperate",0,0.76,2.38,0.24,0,0.000307011165511335,0.00145022027505438,0.00520156046814044
"Europe_Eastern_north","America_South_tropical",3.95,42.93,12.8,0.98,0.0851293103448276,0.0173420912307916,0.00779950400029248,0.0212397052449068
"Europe_Eastern_north","Asia_Central",3.67,1067.92,629.24,29.79,0.0790948275862069,0.431399162990612,0.383418741964378,0.645643693107932
"Europe_Eastern_north","Asia_East",3.06,120.66,133.01,1.36,0.065948275862069,0.0487420621455233,0.0810478146155393,0.0294755093194625
"Europe_Eastern_north","Asia_South",0.53,438.76,145.8,1.24,0.0114224137931034,0.177242393394412,0.0888412252533315,0.0268747290853923
"Europe_Eastern_north","Asia_Southeast",0.44,436.2,144.7,1.2,0.00948275862068966,0.176208250521111,0.0881709553783064,0.0260078023407022
"Europe_Eastern_north","Asia_West",4.77,1180.22,650.91,33.02,0.102801724137931,0.476764102315511,0.396623058502373,0.715648027741656
"Europe_Eastern_north","Europe_Eastern_north",0.35,414.12,166.07,0.59,0.00754310344827586,0.167288768238887,0.101192471041295,0.0127871694841786
"Europe_Eastern_north","Europe_Eastern_south",5.72,464.39,170.68,1,0.123275862068966,0.187595940989222,0.1040015111539,0.0216731686172518
"Europe_Eastern_north","Europe_Western_north",0.35,414.12,166.07,0.59,0.00754310344827586,0.167288768238887,0.101192471041295,0.0127871694841786
"Europe_Eastern_north","Europe_Western_south",5.72,464.39,170.68,1,0.123275862068966,0.187595940989222,0.1040015111539,0.0216731686172518
"Europe_Eastern_north","Mediterranean_SouthandEast",9.05,1499.85,689.64,30.24,0.195043103448276,0.605882495516021,0.420222651465758,0.655396618985696
"Europe_Eastern_north","Not_Specified",1.98,203.17,317.05,3.4,0.0426724137931035,0.0820729717064973,0.193190058069745,0.0736887732986563
"Europe_Eastern_north","Pacific_Region_tropical",0.25,2.4,1.32,0,0.00538793103448276,0.000969508943720006,0.000804323850030162,0
"Europe_Eastern_south","Africa_Central",3.05,108.65,46,3,0.0421212539704461,0.0385846038019951,0.0252827824251685,0.0484730974309258
"Europe_Eastern_south","Africa_East",10.03,105.63,47.24,2.34,0.138516779450352,0.0375121187262287,0.0259643182992382,0.0378090159961222
"Europe_Eastern_south","Africa_Southern",2.32,27.29,17.14,1.51,0.0320397735119459,0.0096914297078366,0.00942058458189973,0.0243981257068993
"Europe_Eastern_south","Africa_West",3.05,108.65,46,3,0.0421212539704461,0.0385846038019951,0.0252827824251685,0.0484730974309258
"Europe_Eastern_south","America_Caribbean",2.28,15.07,2.33,0.16,0.0314873636238089,0.00535177155357631,0.00128062789240527,0.00258523186298271
"Europe_Eastern_south","America_Central_and_Mexico",9.95,193.45,55,4.5,0.137411959674078,0.0686994165255035,0.0302294137692232,0.0727096461463888
"Europe_Eastern_south","America_North",14.51,224.11,72.54,0.53,0.200386686921696,0.0795876259370927,0.0398698486330809,0.00856358054613023
"Europe_Eastern_south","America_South_andean",0.36,113.64,259.14,4.35,0.00497168899323298,0.0403566900695695,0.142430005166482,0.0702859912748425
"Europe_Eastern_south","America_South_temperate",0,1.98,1.51,0.24,0,0.000703152466893238,0.000829934814391399,0.00387784779447407
"Europe_Eastern_south","America_South_tropical",6.83,64.03,13.9,0.93,0.0943239883993924,0.0227388143713,0.00763979729804003,0.015026660203587
"Europe_Eastern_south","Asia_Central",5.04,648.38,545.72,24.13,0.0696036459052617,0.230257573981938,0.299941739675281,0.38988528033608
"Europe_Eastern_south","Asia_East",5.74,188.26,174.04,2.6,0.0792708189476592,0.0668563047562227,0.09565685767992,0.0420100177734691
"Europe_Eastern_south","Asia_South",1.52,290.02,102.07,3.17,0.0209915757492059,0.102994080024433,0.0561002956986292,0.051219906285345
"Europe_Eastern_south","Asia_Southeast",0.53,263.49,80.95,1.51,0.00731943101781522,0.0935725472230804,0.0444922008112475,0.0243981257068993
"Europe_Eastern_south","Asia_West",13.01,755.59,606.89,27.02,0.179671316116558,0.268330794171647,0.333562344043706,0.436581030861205
"Europe_Eastern_south","Europe_Eastern_north",0.08,210.47,78.75,0.17,0.001104819776274,0.0747436867207171,0.0432830242604786,0.00274680885441913
"Europe_Eastern_south","Europe_Eastern_south",7.06,277.84,102.11,0.54,0.0975003452561801,0.0986686269705138,0.056122280726825,0.00872515753756665
"Europe_Eastern_south","Europe_Western_north",0.08,210.47,78.75,0.17,0.001104819776274,0.0747436867207171,0.0432830242604786,0.00274680885441913
"Europe_Eastern_south","Europe_Western_south",7.06,277.84,102.11,0.54,0.0975003452561801,0.0986686269705138,0.056122280726825,0.00872515753756665
"Europe_Eastern_south","Mediterranean_SouthandEast",12.21,911.54,614.18,26.06,0.168623118353819,0.323712929127203,0.33756911543239,0.421069639683309
"Europe_Eastern_south","Not_Specified",3.64,196.73,294.97,3.85,0.0502692998204668,0.0698642347534882,0.162123094172868,0.0622071417030215
"Europe_Eastern_south","Pacific_Region_tropical",0.37,6.23,1.11,0,0.00510979146526723,0.00221244437815398,0.000610084532433413,0
"Europe_Western_north","Africa_Central",5.88,120.76,35.25,2.26,0.0926275992438563,0.0509469225544338,0.0222981307524433,0.0551892551892552
"Europe_Western_north","Africa_East",4.12,58.05,24.65,1.81,0.0649023314429742,0.0244904674915939,0.0155928772495809,0.0442002442002442
"Europe_Western_north","Africa_Southern",0.02,4.32,1.2,0.27,0.000315059861373661,0.00182254641797908,0.000759085302210836,0.00659340659340659
"Europe_Western_north","Africa_West",5.88,121.11,35.27,2.27,0.0926275992438563,0.0510945825651497,0.0223107821741468,0.0554334554334554
"Europe_Western_north","America_Caribbean",0.1,1.48,0.23,0.05,0.00157529930686831,0.000624390902455797,0.00014549134959041,0.00122100122100122
"Europe_Western_north","America_Central_and_Mexico",9.66,144.84,33.17,2.35,0.152173913043478,0.0611059312916876,0.0209823828952779,0.0573870573870574
"Europe_Western_north","America_North",11.92,151.62,124.91,0.16,0.187775677378702,0.063966316642127,0.0790144542492963,0.00390720390720391
"Europe_Western_north","America_South_andean",0.3,159.03,257.03,4.11,0.00472589792060491,0.067092490011855,0.162589746022709,0.1003663003663
"Europe_Western_north","America_South_temperate",0,0.54,2.21,0.22,0,0.000227818302247385,0.00139798209823829,0.00537240537240537
"Europe_Western_north","America_South_tropical",10.77,111.5,28.87,1.79,0.169659735349716,0.0470402605566361,0.0182623272290224,0.0437118437118437
"Europe_Western_north","Asia_Central",3.84,852.99,532.02,27.74,0.0604914933837429,0.359864321544439,0.336540468735174,0.677411477411477
"Europe_Western_north","Asia_East",11.53,283.13,319.05,2.17,0.181632010081916,0.119448510954263,0.201821804725306,0.052991452991453
"Europe_Western_north","Asia_South",3.87,524.9,171.83,1.95,0.0609640831758034,0.221447827499357,0.10869468956574,0.0476190476190476
"Europe_Western_north","Asia_Southeast",3.62,517.54,174.79,1.6,0.0570258349086326,0.218342748416874,0.11056709997786,0.0390720390720391
"Europe_Western_north","Asia_West",8,990.14,614.4,29.82,0.126023944549464,0.417725951457826,0.388651674731948,0.728205128205128
"Europe_Western_north","Europe_Eastern_north",0.53,455.39,180.98,0.87,0.00834908632640202,0.192122549371179,0.114482714995098,0.0212454212454212
"Europe_Western_north","Europe_Eastern_south",19.04,612.29,195.22,0.79,0.299936988027725,0.258316422746392,0.123490527247999,0.0192918192918193
"Europe_Western_north","Europe_Western_north",0.53,455.39,180.98,0.87,0.00834908632640202,0.192122549371179,0.114482714995098,0.0212454212454212
"Europe_Western_north","Europe_Western_south",19.04,612.29,195.22,0.79,0.299936988027725,0.258316422746392,0.123490527247999,0.0192918192918193
"Europe_Western_north","Mediterranean_SouthandEast",22.62,1484.66,712.4,28.48,0.356332703213611,0.626356890027043,0.450643641079166,0.695482295482295
"Europe_Western_north","Not_Specified",7.32,250.01,332.7,4.81,0.11531190926276,0.10547565508309,0.210456400037954,0.117460317460317
"Europe_Western_north","Pacific_Region_tropical",3.5,25.88,5.14,0.05,0.0551354757403907,0.0109184030780784,0.00325141537780308,0.00122100122100122
"Europe_Western_south","Africa_Central",2.53,116.16,37.89,3.05,0.0304892745239817,0.047520475204752,0.0233656674539501,0.0693654764612236
"Europe_Western_south","Africa_East",24.45,259.38,54.31,2.93,0.294649313087491,0.106111061110611,0.0334914066884146,0.0666363429611099
"Europe_Western_south","Africa_Southern",0.29,19.52,5.43,1.09,0.00349481802844059,0.00798553440079855,0.00334852399775532,0.0247896292926996
"Europe_Western_south","Africa_West",2.53,116.18,37.91,3.05,0.0304892745239817,0.0475286571047529,0.0233780008756729,0.0693654764612236
"Europe_Western_south","America_Caribbean",0.23,2.51,0.43,0.02,0.00277175222945288,0.00102682845010268,0.000265168567041397,0.000454855583352286
"Europe_Western_south","America_Central_and_Mexico",6.24,118.76,30.11,2.02,0.0751988430947216,0.0485841222048584,0.0185679664037592,0.0459404139185808
"Europe_Western_south","America_North",17.56,230.92,111.19,0.24,0.211617257170402,0.0944682174094468,0.0685676580682162,0.00545826700022743
"Europe_Western_south","America_South_andean",0.37,109.98,258.77,3.52,0.0044589057604242,0.0449922681044992,0.159575976961168,0.0800545826700023
"Europe_Western_south","America_South_temperate",0,0,0.22,0.02,0,0,0.000135667638951412,0.000454855583352286
"Europe_Western_south","America_South_tropical",5.5,63.58,21.92,0.96,0.0662810315738732,0.026010260102601,0.0135174302082498,0.0218330680009097
"Europe_Western_south","Asia_Central",3.75,897.84,438.13,23.89,0.0451916124367317,0.36730185483673,0.270182102971738,0.543324994314305
"Europe_Western_south","Asia_East",14.04,314.06,298.6,2.13,0.169197396963124,0.128480375712848,0.184137986322235,0.0484421196270184
"Europe_Western_south","Asia_South",2.98,360.25,125.64,2.56,0.0359122680163895,0.147376473764738,0.0774785552629794,0.0582215146690926
"Europe_Western_south","Asia_Southeast",2.7,339,113.55,1.42,0.0325379609544469,0.138683205013868,0.0700230018315131,0.0322947464180123
"Europe_Western_south","Asia_West",27.89,1212.75,537.87,26.2,0.336105085562786,0.496129961299613,0.331688877103619,0.595860814191494
"Europe_Western_south","Europe_Eastern_north",0.16,257.75,105.31,0.18,0.00192817546396722,0.105444236260544,0.0649416320816966,0.00409370025017057
"Europe_Western_south","Europe_Eastern_south",26.96,513.92,142.61,1.21,0.324897565678477,0.210242102421024,0.0879434635948224,0.0275187627928133
"Europe_Western_south","Europe_Western_north",0.16,257.75,105.31,0.18,0.00192817546396722,0.105444236260544,0.0649416320816966,0.00409370025017057
"Europe_Western_south","Europe_Western_south",26.96,513.92,142.61,1.21,0.324897565678477,0.210242102421024,0.0879434635948224,0.0275187627928133
"Europe_Western_south","Mediterranean_SouthandEast",30.51,1461.42,583.42,25.8,0.367678958785249,0.597859614959786,0.359778245077423,0.586763702524449
"Europe_Western_south","Not_Specified",6.16,192.66,348.75,4.99,0.074234755362738,0.0788162427078816,0.215064041292296,0.113486468046395
"Europe_Western_south","Pacific_Region_tropical",2.58,17.34,4.15,0.01,0.0310918293564714,0.00709370730070937,0.00255918500749255,0.000227427791676143
"Mediterranean_SouthandEast","Africa_Central",4.18,351.59,80.78,7.12,0.0685920577617329,0.117106494665774,0.0460109246042821,0.102756530523885
"Mediterranean_SouthandEast","Africa_East",10.41,193.71,59.65,4.87,0.170823761076469,0.0645203193540974,0.033975633234036,0.0702843123105787
"Mediterranean_SouthandEast","Africa_Southern",2.24,119.95,31.64,3.86,0.0367574663603545,0.0399525698545453,0.018021609983653,0.0557078943570501
"Mediterranean_SouthandEast","Africa_West",4.18,351.81,80.78,7.12,0.0685920577617329,0.117179771575887,0.0460109246042821,0.102756530523885
"Mediterranean_SouthandEast","America_Caribbean",1.89,21.03,4.62,0.15,0.0310141122415491,0.00700460645303117,0.00263147402416172,0.00216481454755376
"Mediterranean_SouthandEast","America_Central_and_Mexico",10.8,465.73,115.89,7.06,0.177223498523138,0.15512388793962,0.0660089880216669,0.101890604704864
"Mediterranean_SouthandEast","America_North",7.72,90.49,84.52,0.31,0.12668198227765,0.030140125436747,0.0481411654809845,0.00447395006494444
"Mediterranean_SouthandEast","America_South_andean",0.92,134.1,371.38,4.73,0.0150968165408599,0.0446656074822387,0.211531779890298,0.0682638187328619
"Mediterranean_SouthandEast","America_South_temperate",0,2.69,4.59,0.37,0,0.000895976764557957,0.00261438653049833,0.00533987588396594
"Mediterranean_SouthandEast","America_South_tropical",7.03,137.22,23.06,1.32,0.115359369872005,0.0457048072983802,0.0131345867959241,0.0190503680184731
"Mediterranean_SouthandEast","Asia_Central",5.28,1315.92,725.74,36.23,0.0866425992779783,0.438302507069556,0.413369255042235,0.522874873719151
"Mediterranean_SouthandEast","Asia_East",12.1,323.3,250.97,4.98,0.1985559566787,0.107683750179029,0.142948276156681,0.0718718429787848
"Mediterranean_SouthandEast","Asia_South",3.34,727.67,276.09,8.02,0.0548080078765999,0.242370041734531,0.157256204184158,0.115745417809208
"Mediterranean_SouthandEast","Asia_Southeast",0.9,575.03,215.07,3.7,0.0147686248769281,0.19152918919099,0.122500242072827,0.0533987588396594
"Mediterranean_SouthandEast","Asia_West",13.92,1528.23,837.03,41.25,0.228421398096488,0.509018056096806,0.476758160702182,0.595324000577284
"Mediterranean_SouthandEast","Europe_Eastern_north",0.19,416.19,183.35,0.22,0.00311782080735149,0.138623260089731,0.104433065439405,0.00317506133641218
"Mediterranean_SouthandEast","Europe_Eastern_south",7.15,472.56,207.15,0.67,0.117328519855596,0.15739880292175,0.117989143745693,0.00966950497907346
"Mediterranean_SouthandEast","Europe_Western_north",0.19,416.19,183.35,0.22,0.00311782080735149,0.138623260089731,0.104433065439405,0.00317506133641218
"Mediterranean_SouthandEast","Europe_Western_south",7.15,472.56,207.15,0.67,0.117328519855596,0.15739880292175,0.117989143745693,0.00966950497907346
"Mediterranean_SouthandEast","Mediterranean_SouthandEast",12.6,1878.65,926.5,40.17,0.206760748276994,0.625734850831526,0.527718762637626,0.579737335834897
"Mediterranean_SouthandEast","Not_Specified",4.34,177.41,453.83,4.16,0.0712175910731867,0.0590911664684859,0.258493908308509,0.0600375234521576
"Mediterranean_SouthandEast","Pacific_Region_tropical",0.47,3.86,3.14,0,0.0077125041023958,0.00128567669561105,0.00178849100343459,0
"Pacific_Region_ausnz","Africa_Central",12.93,230.23,59.64,3.28,0.18897983045893,0.105172035741042,0.0402586707348355,0.0926030491247882
"Pacific_Region_ausnz","Africa_East",10.89,125.59,35.38,2.22,0.159163987138264,0.0573711330787363,0.0238824911233816,0.0626764539808018
"Pacific_Region_ausnz","Africa_Southern",6.05,65.95,9.64,0.82,0.0884244372990354,0.0301268112631791,0.00650727005170715,0.0231507622811971
"Pacific_Region_ausnz","Africa_West",12.93,230.23,59.64,3.28,0.18897983045893,0.105172035741042,0.0402586707348355,0.0926030491247882
"Pacific_Region_ausnz","America_Caribbean",5.96,52.98,5.58,0,0.087109032446653,0.0242019478502385,0.00376665631623712,0
"Pacific_Region_ausnz","America_Central_and_Mexico",20.33,229.88,47.03,1.74,0.297135340543701,0.105012151223345,0.0317465674825505,0.049124788255223
"Pacific_Region_ausnz","America_North",3.7,85.24,84.79,0.19,0.0540777550423853,0.0389387322528185,0.0572356252784491,0.00536420101637493
"Pacific_Region_ausnz","America_South_andean",0.28,99.93,214.68,3.01,0.00409237065185618,0.0456493138670126,0.14491501397308,0.0849802371541502
"Pacific_Region_ausnz","America_South_temperate",0,0.95,1.67,0.19,0,0.000433972262320244,0.00112729678281649,0.00536420101637493
"Pacific_Region_ausnz","America_South_tropical",21.42,211.09,55.84,1.8,0.313066354866998,0.0964286366875582,0.0376935642829177,0.0508187464709204
"Pacific_Region_ausnz","Asia_Central",2.53,691.03,517.51,19.59,0.0369774919614148,0.315671423611746,0.349333747350515,0.553077357425183
"Pacific_Region_ausnz","Asia_East",4.42,226.18,242.81,2.73,0.064600993861444,0.103321943464835,0.163903551997408,0.0770750988142292
"Pacific_Region_ausnz","Asia_South",2.96,557.77,187.46,3.3,0.0432622040339082,0.254796535530908,0.126540751441185,0.093167701863354
"Pacific_Region_ausnz","Asia_Southeast",2.39,536.97,179.56,2.46,0.0349313066354867,0.245294827050633,0.121208030133251,0.0694522868435912
"Pacific_Region_ausnz","Asia_West",7.51,799.31,545.32,21.56,0.109763227126571,0.365135125258099,0.368106276410471,0.608695652173913
"Pacific_Region_ausnz","Europe_Eastern_north",0.24,425.19,183.74,0.36,0.00350774627301958,0.19423228022731,0.12402964723036,0.0101637492941841
"Pacific_Region_ausnz","Europe_Eastern_south",25.74,657.21,215.96,0.99,0.37620578778135,0.300222011073145,0.145779049830568,0.0279503105590062
"Pacific_Region_ausnz","Europe_Western_north",0.24,425.19,183.74,0.36,0.00350774627301958,0.19423228022731,0.12402964723036,0.0101637492941841
"Pacific_Region_ausnz","Europe_Western_south",25.74,657.21,215.96,0.99,0.37620578778135,0.300222011073145,0.145779049830568,0.0279503105590062
"Pacific_Region_ausnz","Mediterranean_SouthandEast",28.22,1366.56,649.94,21.1,0.41245249926922,0.624262247154056,0.438727707199849,0.5957086391869
"Pacific_Region_ausnz","Not_Specified",7.08,194.76,302.88,4.73,0.103478515054078,0.0889688819047271,0.204452484778118,0.133540372670807
"Pacific_Region_ausnz","Pacific_Region_tropical",2.1,19.67,7.33,0.1,0.0306927798889214,0.00898550989456758,0.00494795534014662,0.00282326369282891
"Pacific_Region_tropical","Africa_Central",3.56,494.36,135.71,9.73,0.064063343530682,0.217510482618433,0.0929482350040409,0.2545121632226
"Pacific_Region_tropical","Africa_East",1.23,59.46,20.47,3.32,0.022134245096275,0.0261614477233029,0.0140199717819816,0.0868427936175778
"Pacific_Region_tropical","Africa_Southern",0.16,25.33,7.62,1.64,0.00287925139463739,0.0111447943294864,0.00521896360423544,0.0428982474496469
"Pacific_Region_tropical","Africa_West",3.61,540.86,185.42,10.59,0.0649631095915062,0.23796973790154,0.126994781036396,0.277007585665708
"Pacific_Region_tropical","America_Caribbean",0.48,152.43,183.98,3.17,0.00863775418391218,0.0670667587699808,0.1260085201978,0.0829191734240126
"Pacific_Region_tropical","America_Central_and_Mexico",4.63,336.39,340.02,4.93,0.0833183372323196,0.148006212573862,0.232880840513404,0.128956317028512
"Pacific_Region_tropical","America_North",4.85,51.68,18.59,0,0.087277307899946,0.0227383723232474,0.0127323534649261,0
"Pacific_Region_tropical","America_South_andean",0.07,39.45,65.51,1.03,0.00125967248515386,0.0173573681917978,0.0448680191225018,0.0269421919958148
"Pacific_Region_tropical","America_South_temperate",0,0.46,1.19,0.11,0,0.000202392632908162,0.000815034998561703,0.00287732147528119
"Pacific_Region_tropical","America_South_tropical",6.73,406.06,407.14,6.62,0.121108511786935,0.178659896779757,0.278851554045724,0.173162437876014
"Pacific_Region_tropical","Asia_Central",3.45,508.04,263.19,13.39,0.0620838581968688,0.223529463527528,0.180259715354164,0.350248495945592
"Pacific_Region_tropical","Asia_East",6.89,516.65,182.83,8.31,0.123987763181573,0.227317725634787,0.125220881333644,0.217368558723516
"Pacific_Region_tropical","Asia_South",28.87,1229.95,698.73,16.53,0.519524923519885,0.541158301837813,0.478562524827747,0.432382945330892
"Pacific_Region_tropical","Asia_Southeast",28.61,1203.63,692.62,14.86,0.514846140003599,0.52957792336359,0.474377765297317,0.388699973842532
"Pacific_Region_tropical","Asia_West",4.67,569.77,276.25,16.56,0.0840381500809789,0.250689674895834,0.189204553237538,0.433167669369605
"Pacific_Region_tropical","Europe_Eastern_north",0.02,235.93,89.12,0.05,0.000359906424329674,0.103805421482658,0.0610385874553101,0.00130787339785509
"Pacific_Region_tropical","Europe_Eastern_south",1.19,267.47,96.6,1.56,0.0214144322476156,0.117682516356405,0.0661616645891265,0.0408056500130787
"Pacific_Region_tropical","Europe_Western_north",0.02,235.93,89.12,0.05,0.000359906424329674,0.103805421482658,0.0610385874553101,0.00130787339785509
"Pacific_Region_tropical","Europe_Western_south",1.19,267.47,96.6,1.56,0.0214144322476156,0.117682516356405,0.0661616645891265,0.0408056500130787
"Pacific_Region_tropical","Mediterranean_SouthandEast",4.75,796.7,337.22,16.39,0.0854777757782976,0.350535240517245,0.230963111105023,0.428720899816898
"Pacific_Region_tropical","Not_Specified",4.91,140.69,197.32,2.82,0.088357027172935,0.0619013467909768,0.135145131022013,0.0737640596390269
"Pacific_Region_tropical","Pacific_Region_tropical",27.41,451.26,401.83,5.57,0.493251754543819,0.198547172882907,0.275214717203403,0.145697096521057
