"Region","Region_crops","HA_value","PV_value","PQ_value","HA_percentage","PV_percentage","PQ_percentage"
"America_North","Europe_Western_north",2793117,13069.86,41722197.33,0.0206462560351826,0.0644181390213533,0.0408651203388838
"America_North","Europe_Western_south",10644446.33,21594.52,59362281.33,0.0786819758291329,0.106434100400417,0.0581428334407699
"America_North","Mediterranean_SouthandEast",44041633.67,44062.76,159720789,0.325548426706987,0.217174552699457,0.156439729467778
"America_North","Not_Specified",179925,1064.09,1484040,0.0013299756569919,0.00524463900540877,0.00145355415267428
"America_North","Pacific_Region_tropical",36706.33,411.81,1043823,0.000271327082715083,0.0020297106342672,0.00102238029723385
"America_South_andean","Africa_Central",3328674.15,5979.83,16458943.23,0.235823633475207,0.206273301266927,0.108144396551573
"America_South_andean","Africa_East",1851837.67,2737.71,2366539.22,0.131195505557569,0.0944368785753906,0.0155494767972738
"America_South_andean","Africa_Southern",416367.71,412.32,1837682.02,0.0294980348959513,0.0142229139588214,0.012074591322749
"America_South_andean","Africa_West",3375263.01,6159.24,16991259.23,0.239124273234334,0.212462021177074,0.111642008262745
"America_South_andean","America_Caribbean",237547.21,171.41,708479.9,0.0168292970893826,0.00591276116046173,0.00465510635669281
"America_South_andean","America_Central_and_Mexico",4277032.09,6755.57,24495957.5,0.303011109679768,0.233032331327113,0.160952043200558
"America_South_andean","America_North",478365.94,1234.05,4103790.48,0.033890368662725,0.042568361881266,0.0269641822583583
"America_South_andean","America_South_andean",1200590.54,4147.36,10494899.47,0.0850571761308509,0.143062535012266,0.068957317258611
"America_South_andean","America_South_temperate",101192.24,254.3,193706.24,0.00716907712829,0.00877203875564681,0.00127275756045452
"America_South_andean","America_South_tropical",1804020.77,3764.69,15704572.6,0.127807863934696,0.129862393169469,0.103187762615995
"America_South_andean","Asia_Central",1455092.85,2818.49,16201416.76,0.103087676194077,0.0972233720503459,0.106452304641113
"America_South_andean","Asia_East",3268948.99,5625.12,18023687.87,0.231592337888317,0.194037635254282,0.118425637727597
"America_South_andean","Asia_South",3381187.92,9712.54,85543413.12,0.239544030092845,0.335032549334526,0.56206772582837
"America_South_andean","Asia_Southeast",3323565.14,9691.9,85150361.01,0.235461679962376,0.334320575760335,0.559485155206716
"America_South_andean","Asia_West",1960681.83,3631.8,18951827.2,0.138906691494395,0.125278373388746,0.12452402851466
"America_South_andean","Europe_Eastern_north",247971.24,993.76,4620046.95,0.0175677991233094,0.034279595886007,0.0303562739396901
"America_South_andean","Europe_Eastern_south",631507.88,1742.65,6661555.64,0.0447398802402527,0.0601124393925596,0.0437701196677942
"America_South_andean","Europe_Western_north",247971.24,993.76,4620046.95,0.0175677991233094,0.034279595886007,0.0303562739396901
"America_South_andean","Europe_Western_south",524503.79,1512.84,5971918.53,0.0371590561152755,0.0521851793593894,0.0392388209046645
"America_South_andean","Mediterranean_SouthandEast",1665099.55,2712.7,10037005.67,0.117965835129561,0.0935741625341844,0.0659487007275419
"America_South_andean","Not_Specified",369624.65,160.37,2948474.2,0.026186470665806,0.00553193808589492,0.0193731127601005
"America_South_andean","Pacific_Region_tropical",29461.86,30.22,287865,0.00208725833801962,0.00104243417693923,0.00189143289932343
"America_South_temperate","Africa_Central",1795520,1170.13,17673032.5,0.0481646535291199,0.0364426234154281,0.078078686849649
"America_South_temperate","Africa_East",1982666.73,898.43,16362360.87,0.0531848467932204,0.0279807766274884,0.072288196747767
"America_South_temperate","Africa_Southern",1880574.3,1067.49,16694799.33,0.0504462270513652,0.033245994949053,0.0737568953661348
"America_South_temperate","Africa_West",1809084.2,1230.42,17806915.5,0.0485285119063029,0.0383203000545333,0.0786701761049023
"America_South_temperate","America_Caribbean",462122.23,484.08,1331606.1,0.0123963849447816,0.0150762266952735,0.00588297767737271
"America_South_temperate","America_Central_and_Mexico",4766973.87,4668.88,42774747.24,0.12787362147507,0.145407976559719,0.188976967864731
"America_South_temperate","America_North",2173631.7,3694.8,9019367.67,0.0583074639828082,0.115071150210082,0.0398471730240851
"America_South_temperate","America_South_andean",477833.83,1605.08,5273988.9,0.0128178471230854,0.0499887414147448,0.0233002529572457
"America_South_temperate","America_South_temperate",179163.67,237.3,305402.93,0.00480604843753095,0.0073904904040415,0.00134925682586932
"America_South_temperate","America_South_tropical",968736.6,1224.67,3353107.37,0.0259862673208751,0.0381412215892015,0.0148138821289148
"America_South_temperate","Asia_Central",7885395.24,4980.17,68545408.37,0.211524978655081,0.155102817511569,0.302830624857536
"America_South_temperate","Asia_East",19947291.93,18665.82,62982519,0.535084212179569,0.581329808653881,0.278254022223015
"America_South_temperate","Asia_South",1085801.53,1929.24,34911023.47,0.029126522953706,0.0600844066881291,0.154235379192274
"America_South_temperate","Asia_Southeast",919319.53,1962.55,31878677.17,0.0246606591098976,0.0611218160238165,0.140838605481967
"America_South_temperate","Asia_West",8502729.71,7490.81,73331177.9,0.228084917201649,0.233294392850814,0.323973945929766
"America_South_temperate","Europe_Eastern_north",608565.57,871.2,8213356.9,0.0163247136366074,0.0271327233038389,0.0362862525930117
"America_South_temperate","Europe_Eastern_south",706189.68,1311.7,9963238.8,0.0189434711186954,0.0408516909523019,0.0440171545134358
"America_South_temperate","Europe_Western_north",608565.57,871.2,8213356.9,0.0163247136366074,0.0271327233038389,0.0362862525930117
"America_South_temperate","Europe_Western_south",520510.34,877.68,8439323.8,0.0139626404520275,0.0273345369482476,0.037284564502611
"America_South_temperate","Mediterranean_SouthandEast",6690283.01,6977.48,31114231.67,0.179466206552089,0.217307201788418,0.137461318601059
"America_South_temperate","Not_Specified",93912.6,61.22,967815.33,0.00251919657871749,0.00190664063436756,0.00427576592072468
"America_South_temperate","Pacific_Region_tropical",8635.87,58.05,126221.33,0.000231656392840247,0.00180791389782811,0.000557640331324927
"America_South_tropical","Africa_Central",9991886.81,18997.87,38214186.4,0.116813169799319,0.139147269987029,0.0338500119855546
"America_South_tropical","Africa_East",6565471.27,14048.81,14146344.69,0.0767556243238766,0.10289856484261,0.0125307898039741
"America_South_tropical","Africa_Southern",2599785.41,4184.18,12989796.02,0.0303935763399747,0.030646447424597,0.0115063224522009
"America_South_tropical","Africa_West",10108865.14,19646.42,39721131.4,0.118180740287753,0.143897484719001,0.0351848593581411
"America_South_tropical","America_Caribbean",1303920.97,3191.97,6835720.8,0.0152438818183032,0.0233791425765361,0.00605506103382341
"America_South_tropical","America_Central_and_Mexico",26593335.56,30473.69,124783689.93,0.310897419213313,0.22320032561182,0.110533019217497
"America_South_tropical","America_North",630440.9,2918.28,2791967.32,0.0073703597028773,0.0213745380433569,0.0024731162991678
"America_South_tropical","America_South_andean",5207974.37,12651.72,20645099.91,0.0608853969186736,0.0926657724597704,0.0182873677351527
"America_South_tropical","America_South_temperate",190228.24,565.23,691666.24,0.00222392067907598,0.0041399489213669,0.00061267588609458
"America_South_tropical","America_South_tropical",7575270.51,15134.35,61924883.83,0.0885609872476529,0.110849452361143,0.0548528768324
"America_South_tropical","Asia_Central",4086820.27,6258.36,21211444.4,0.0477782063805031,0.0458384918201896,0.0187890339900295
"America_South_tropical","Asia_East",33100751.39,44878.55,125727818.37,0.386974328886048,0.328706729411055,0.111369325365046
"America_South_tropical","Asia_South",17375221.72,39781.54,844044566.32,0.203130275960279,0.291374384964199,0.747652151669889
"America_South_tropical","Asia_Southeast",16920043.94,39143.18,842262141.17,0.197808882682404,0.286698805477187,0.746073284804602
"America_South_tropical","Asia_West",4842671.78,8404.43,22899938.8,0.0566147166872789,0.0615570845730121,0.0202846972779843
"America_South_tropical","Europe_Eastern_north",301092,1125.24,2683959.72,0.00352000694063271,0.00824166467505067,0.00237744349022031
"America_South_tropical","Europe_Eastern_south",614254.53,2131.17,4291156.84,0.00718112805692308,0.0156094597646082,0.00380109389077284
"America_South_tropical","Europe_Western_north",301092,1125.24,2683959.72,0.00352000694063271,0.00824166467505067,0.00237744349022031
"America_South_tropical","Europe_Western_south",559950.11,2100.42,4178894.07,0.0065462658377109,0.0153842356446357,0.00370165186496978
"America_South_tropical","Mediterranean_SouthandEast",4382748.88,5910.89,12772119.83,0.0512378491512569,0.0432934958863089,0.0113135055343332
"America_South_tropical","Not_Specified",681843.05,506.94,6753898.2,0.00797129205831499,0.00371301188223862,0.00598258281953676
"America_South_tropical","Pacific_Region_tropical",375659,1258.61,4096306.33,0.00439175496961442,0.009218514784993,0.00362849589196024
"Asia_Central","Africa_Central",207256.77,283.35,763385.03,0.00762033853164915,0.0212701751383293,0.00945827702121819
"Asia_Central","Africa_East",2474792.1,436.95,8198233.23,0.0909922199282123,0.0328004341863173,0.101575427767946
"Asia_Central","Africa_Southern",2522371.43,811.51,11401770.7,0.0927415987384149,0.0609174513022962,0.141266990542124
"Asia_Central","Africa_West",271505.77,324.86,1241149.7,0.00998262146368522,0.0243861976193318,0.0153777415407293
"Asia_Central","America_Caribbean",2301759,371.3,7821824.33,0.0846302043512027,0.0278722993783719,0.0969117528076813
"Asia_Central","America_Central_and_Mexico",3013066.17,832.88,13595374.47,0.110783277350407,0.0625216286190638,0.168445558782385
"Asia_Central","America_North",1093626.33,808.33,2466766.67,0.0402100392750743,0.0606787389079433,0.030563033848814
"Asia_Central","America_South_andean",727778.17,3580.8,13273257.8,0.0267586724976178,0.268799164056219,0.164454560035642
"Asia_Central","America_South_temperate",2166.67,6.57,14563.33,7.96633030919485e-05,0.000493188814747922,0.000180438447281862
"Asia_Central","America_South_tropical",2309249.33,371.3,7837400.33,0.0849056059716842,0.0278722993783719,0.0971047381520264
"Asia_Central","Asia_Central",20572057.33,6102.11,39096188.3,0.756385623239686,0.458065814058058,0.484398520907738
"Asia_Central","Asia_East",1166442.13,2278.78,8991585.13,0.0428873030694143,0.171060701258945,0.111404991815737
"Asia_Central","Asia_South",410304,743.32,2657439.1,0.0150859022886913,0.0557986468460313,0.032925449395853
"Asia_Central","Asia_Southeast",390159.33,771.56,2886314.33,0.0143452306811566,0.0579185330147499,0.0357611944570773
"Asia_Central","Asia_West",20806117.6,6389.59,39941205.23,0.764991462721838,0.479646015041884,0.494868210379589
"Asia_Central","Europe_Eastern_north",668698.88,586.8,2758376.77,0.0245864675075976,0.0440491927692665,0.034176058730878
"Asia_Central","Europe_Eastern_south",1245071.33,1355.07,6921453.5,0.0457783117562367,0.101720756042689,0.0857562331193214
"Asia_Central","Europe_Western_north",668698.88,586.8,2758376.77,0.0245864675075976,0.0440491927692665,0.034176058730878
"Asia_Central","Europe_Western_south",941859.67,1139.47,6267132.83,0.0346299401206887,0.0855363559727267,0.0776492544462276
"Asia_Central","Mediterranean_SouthandEast",20574628,5928.08,38845249.6,0.756480140661979,0.445001940476539,0.481289411288514
"Asia_Central","Not_Specified",400570.67,327.58,2663693.1,0.014728030892547,0.0245903792899733,0.033002935935628
"Asia_Central","Pacific_Region_tropical",28153,37.33,438739,0.00103511885610066,0.00280224329597259,0.00543593971447442
"Asia_East","Africa_Central",33823469.67,101576.73,222340999,0.191560081845788,0.133545169242398,0.13740734856439
"Asia_East","Africa_East",9789297,51405.68,64177228.67,0.0554419328598918,0.0675841822789584,0.0396617037317317
"Asia_East","Africa_Southern",9201167.33,79252.1,128399892.67,0.0521110454961669,0.104194485364073,0.0793514866222984
"Asia_East","Africa_West",35248848.33,108828.91,240138923.33,0.199632750186287,0.143079770380634,0.148406514724181
"Asia_East","America_Caribbean",5768271.33,48695.31,47402898,0.0326687515758791,0.0640207990084051,0.0292951212675276
"Asia_East","America_Central_and_Mexico",45619417.67,152001.64,344073323,0.258366733746816,0.199839911551809,0.212638259420472
"Asia_East","America_North",1961424,36270.11,19067172.67,0.0111085747748567,0.0476851142814933,0.0117835651228863
"Asia_East","America_South_andean",8414986.67,71100.22,151108684.33,0.047658491306886,0.0934770287749145,0.0933855822912746
"Asia_East","America_South_temperate",13674.33,2649.06,395368.33,7.74449161940847e-05,0.00348277766013206,0.00024433871474883
"Asia_East","America_South_tropical",15195201,98848.48,159005733.67,0.0860584078340417,0.129958278741143,0.0982659804912106
"Asia_East","Asia_Central",34170249.33,130898.01,260596459.67,0.193524077281507,0.172094503327121,0.161049328417031
"Asia_East","Asia_East",58661619.67,278796.8,479191411.67,0.332231576914731,0.366540307413312,0.296141609638094
"Asia_East","Asia_South",42056938.67,217360.62,449272522,0.238190543205986,0.285768805360564,0.277651653579449
"Asia_East","Asia_Southeast",43686792.33,222721.4,468512412.33,0.247421260916274,0.29281674116605,0.289541958690991
"Asia_East","Asia_West",39118092,144930.91,267086405,0.221546310247924,0.190543866734091,0.165060132470867
"Asia_East","Europe_Eastern_north",4894656,50844.31,69613169,0.0277210089063869,0.0668461367476876,0.0430211297982645
"Asia_East","Europe_Eastern_south",19787535.33,108845.88,180810177,0.11206721026327,0.143102081214248,0.111741186406327
"Asia_East","Europe_Western_north",4894656,50844.31,69613169,0.0277210089063869,0.0668461367476876,0.0430211297982645
"Asia_East","Europe_Western_south",16203762,82179.59,156040156.67,0.0917704187421902,0.108043321091562,0.0964332457532798
"Asia_East","Mediterranean_SouthandEast",40980189.33,115084.06,251754117.33,0.23209234589772,0.151303554168384,0.155584736544625
"Asia_East","Not_Specified",11679549,59735.31,175373277,0.0661474232002377,0.0785353307169575,0.108381167261097
"Asia_East","Pacific_Region_tropical",710049,7347.67,18269033,0.00402138059405423,0.00966014394918294,0.0112903126128589
"Asia_South","Africa_Central",64872825,69576.11,211025904,0.307483927204107,0.344592414719505,0.214222952643125
"Asia_South","Africa_East",34857663.33,19968.16,53866169.3,0.165218197509774,0.0988971138499325,0.0546822433468663
"Asia_South","Africa_Southern",30874995.33,16720.97,52602021.96,0.146341165449121,0.0828146245708822,0.0533989441375391
"Asia_South","Africa_West",76393875.67,71939.45,224013361.67,0.362091351892783,0.356297424347137,0.227407170678248
"Asia_South","America_Caribbean",12156783.67,14695.23,28925115.3,0.0576206691326046,0.0727816601209598,0.0293633316462837
"Asia_South","America_Central_and_Mexico",35043643,31689.73,91640302.63,0.166099703121896,0.156951007788581,0.0930286559061873
"Asia_South","America_North",1670676,1183.67,6866199,0.007918662669086,0.00586241029472669,0.00697022211650031
"Asia_South","America_South_andean",12856459.67,10089.92,65898029,0.0609369903233414,0.0499727549747554,0.0668963860746795
"Asia_South","America_South_temperate",0,0,0,0,0,0
"Asia_South","America_South_tropical",22404394,29698.26,73211797.96,0.106192246965477,0.147087773754061,0.0743209588492183
"Asia_South","Asia_Central",32763641.67,28151.93,108205507,0.155292962965614,0.139429202605815,0.109844823608889
"Asia_South","Asia_East",82676783.67,86093.52,268751857.67,0.391871051267707,0.426398859443306,0.272823456206553
"Asia_South","Asia_South",99439956,102557.06,625013746.67,0.471325060869226,0.50793850003878,0.634482723287798
"Asia_South","Asia_Southeast",82377046.33,95586.18,609160723.67,0.390450357557623,0.473413540653728,0.618389526523767
"Asia_South","Asia_West",47449541,32151.72,123261781,0.224901123247096,0.159239124351525,0.12512920060217
"Asia_South","Europe_Eastern_north",841155.67,1941.59,3455243.67,0.00398690590091617,0.00961619134060878,0.003507590713076
"Asia_South","Europe_Eastern_south",10261897.33,11534.28,31212645.33,0.0486392952918844,0.0571262951787746,0.0316855178234196
"Asia_South","Europe_Western_north",841155.67,1941.59,3455243.67,0.00398690590091617,0.00961619134060878,0.003507590713076
"Asia_South","Europe_Western_south",9893957.67,11282.8,30431974.33,0.0468953365290135,0.0558807800090754,0.0308930196348425
"Asia_South","Mediterranean_SouthandEast",51169187.33,36181.4,126710188,0.242531486366919,0.179197083509445,0.128629851069494
"Asia_South","Not_Specified",7659082.33,16623.76,50831409,0.0363024843392898,0.0823331686712223,0.0516015063391948
"Asia_South","Pacific_Region_tropical",2447493,1629.45,13898874.33,0.0116006164282897,0.00807024293489098,0.0141094426842893
"Asia_Southeast","Africa_Central",61980239.13,114418.63,451737465.54,0.566802738024456,0.611437829142068,0.520047315968459
"Asia_Southeast","Africa_East",4950532.66,3084.38,4589319.2,0.0452720981034314,0.0164825134809708,0.00528329685745577
"Asia_Southeast","Africa_Southern",1170276.76,896.27,4262732.68,0.0107020573189968,0.00478954679954795,0.00490732528964601
"Asia_Southeast","Africa_West",62194533.46,114484.48,452047636.21,0.568762437030011,0.611789722719617,0.520404389350081
"Asia_Southeast","America_Caribbean",905211.09,4441.81,2730541.01,0.00827805977363131,0.0237364375352294,0.00314344200274566
"Asia_Southeast","America_Central_and_Mexico",31609192.59,79553.39,372946349.8,0.289062726414724,0.425122657756803,0.429341737201008
"Asia_Southeast","America_North",854471.22,457.89,1733119.69,0.0078140490236456,0.00244690281281869,0.0019951948018285
"Asia_Southeast","America_South_andean",4042591.67,3053.4,9297579.24,0.0369690736827407,0.0163169605116089,0.0107035202913404
"Asia_Southeast","America_South_temperate",106.67,0,623.33,9.7548587926961e-07,0,7.17587355910634e-07
"Asia_Southeast","America_South_tropical",20901272.26,72095.43,340474095.4,0.191139926393547,0.385268318719285,0.391959164285613
"Asia_Southeast","Asia_Central",622602.67,2261.86,4622921.63,0.00569363563307919,0.0120870768005462,0.00532198050639914
"Asia_Southeast","Asia_East",51441765.26,68833.71,213374881.63,0.470429507976301,0.367838124037971,0.245640538922587
"Asia_Southeast","Asia_South",64310175.12,90065.88,431789491.09,0.588109756472446,0.481299995874535,0.497082892242105
"Asia_Southeast","Asia_Southeast",61636791.97,88840.86,429267980.76,0.563661950034813,0.474753653120251,0.494180089664648
"Asia_Southeast","Asia_West",2769474.89,2448.37,6056963.32,0.0253265552468994,0.0130837612523115,0.00697287198377504
"Asia_Southeast","Europe_Eastern_north",22026.33,133.89,106271.67,0.000201428460552476,0.000715490221687076,0.000122341627522352
"Asia_Southeast","Europe_Eastern_south",450796.67,1735.45,4419201.49,0.00412248791606602,0.00927401228789929,0.0050874546587609
"Asia_Southeast","Europe_Western_north",22026.33,133.89,106271.67,0.000201428460552476,0.000715490221687076,0.000122341627522352
"Asia_Southeast","Europe_Western_south",450796.67,1735.45,4419201.49,0.00412248791606602,0.00927401228789929,0.0050874546587609
"Asia_Southeast","Mediterranean_SouthandEast",927046.22,1859.75,5228864.85,0.00847773973038594,0.00993825483443527,0.00601955192614755
"Asia_Southeast","Not_Specified",4785728,4734.99,35708097.33,0.043764976900958,0.0253031521755627,0.041107726481373
"Asia_Southeast","Pacific_Region_tropical",7034265.59,7933.86,37382856.06,0.064327615581486,0.0423974848773935,0.0430357352228887
"Asia_West","Africa_Central",4488932.07,6605.93,16073557.33,0.0662070759224628,0.0561294215770376,0.0419281646333321
"Asia_West","Africa_East",7602770.43,10917.77,26061594.74,0.112132950829008,0.0927663652220254,0.0679821406320825
"Asia_West","Africa_Southern",6126007.83,10144.77,34381856.8,0.0903522395032393,0.0861983206198195,0.0896856945051906
"Asia_West","Africa_West",5402324.43,8193.85,20728687.74,0.0796786625676841,0.06962169762456,0.0540711563938318
"Asia_West","America_Caribbean",3902609.7,6932.39,17850086.8,0.0575594312131437,0.0589032945923496,0.0465622738454293
"Asia_West","America_Central_and_Mexico",7127739.43,13505.43,35485998.04,0.105126737994398,0.11475325564291,0.0925658668739274
"Asia_West","America_North",2071996.7,7588.01,12819722.44,0.0305597947772002,0.0644739820465517,0.0334404775484719
"Asia_West","America_South_andean",1763688.47,14092.36,38395339.31,0.0260125692739347,0.119740296287636,0.1001549361284
"Asia_West","America_South_temperate",15283.23,457.49,358513.05,0.000225411735613647,0.00388721180473892,0.000935187766776579
"Asia_West","America_South_tropical",4372922.5,8768.31,22456646.24,0.0644960555084867,0.0745027828796483,0.0585785673533425
