"Region","Region_crops","HA_value","PV_value","PQ_value","HA_percentage","PV_percentage","PQ_percentage"
"Asia_West","Asia_Central",40640233.27,48958.57,142305709.58,0.599401142110286,0.415992330427193,0.371207013919512
"Asia_West","Asia_East",7557885.13,29307.18,57983983.65,0.111470939370923,0.249017937134382,0.151252268720631
"Asia_West","Asia_South",10299041.32,21649.64,96669353.88,0.151900140160023,0.183953170946573,0.252163755742705
"Asia_West","Asia_Southeast",6487437.63,16074.86,88132182.43,0.0956829528747251,0.136585248970525,0.229894389807729
"Asia_West","Asia_West",46948409.95,58226.93,159045213.98,0.692440182548487,0.494743949921761,0.414872313513997
"Asia_West","Europe_Eastern_north",1595642.1,7729.76,31073491.33,0.0235340602202024,0.0656784067844077,0.08105576341741
"Asia_West","Europe_Eastern_south",4714848.17,18315.99,42200133.65,0.0695391032624993,0.1556277351275,0.110079810890612
"Asia_West","Europe_Western_north",1595642.1,7729.76,31073491.33,0.0235340602202024,0.0656784067844077,0.08105576341741
"Asia_West","Europe_Western_south",4349095.17,13496.36,39536086.25,0.0641446271906285,0.114676189453335,0.103130595126799
"Asia_West","Mediterranean_SouthandEast",44161299.18,40847.7,130708252.35,0.651333199534217,0.347075699220603,0.340954837249205
"Asia_West","Not_Specified",1336777.87,2454.66,12180713.62,0.0197160822552964,0.0208568128890695,0.0317736114990315
"Asia_West","Pacific_Region_tropical",272052.7,1407.95,4226267.4,0.00401249417075964,0.0119631027136815,0.0110242948523259
"Europe_Eastern_north","Africa_Central",325467.33,475.4,1496706,0.00287049413864326,0.00490709954289862,0.00273826370934789
"Europe_Eastern_north","Africa_East",1983265.33,764.6,3606151,0.0174916219859591,0.00789223456142256,0.00659754982857595
"Europe_Eastern_north","Africa_Southern",941693,679.94,5846922.67,0.00830536274378565,0.00701837034749366,0.0106971016075465
"Europe_Eastern_north","Africa_West",845370.67,615.31,2315450.67,0.00745583758964664,0.00635125666752408,0.00423617900940215
"Europe_Eastern_north","America_Caribbean",103919.67,322.21,672648.33,0.000916530711776024,0.00332586567883333,0.0012306281335095
"Europe_Eastern_north","America_Central_and_Mexico",12509446.33,8974.79,130285910.67,0.110328407978575,0.092638173972678,0.238361562676305
"Europe_Eastern_north","America_North",13153377.67,11078.07,23164516.33,0.116007629721534,0.114348321904078,0.0423801029801681
"Europe_Eastern_north","America_South_andean",5421999.67,24066.2,78997149.67,0.0478199095204446,0.248412366468883,0.144527400894554
"Europe_Eastern_north","America_South_temperate",94487.33,718.19,498129.33,0.000833341174184984,0.00741318851643744,0.000911340949325237
"Europe_Eastern_north","America_South_tropical",199636.67,507.38,2583218,0.00176071709284388,0.00523719849826652,0.00472606651054665
"Europe_Eastern_north","Asia_Central",59563777.33,31701.17,189321393,0.5253291434849,0.327220859941841,0.346368558591393
"Europe_Eastern_north","Asia_East",6081976.67,15619.83,29470908,0.0536406476883565,0.161228566792499,0.0539178154279667
"Europe_Eastern_north","Asia_South",1424500.33,4453.8,13170593,0.0125635339429011,0.0459723179305046,0.024095952606919
"Europe_Eastern_north","Asia_Southeast",1216133,5218.61,7071013,0.01072581585473,0.05386672012109,0.0129366076478795
"Europe_Eastern_north","Asia_West",64666997.67,33488.65,197141811.33,0.57033754440236,0.345671306494093,0.360676223359863
"Europe_Eastern_north","Europe_Eastern_north",7647274.33,9499.89,91020336,0.0674459588336011,0.0980582790841127,0.166524142270727
"Europe_Eastern_north","Europe_Eastern_south",10813014.67,18053.98,109941569.33,0.0953665464097383,0.186353969300591,0.201141045365686
"Europe_Eastern_north","Europe_Western_north",7647274.33,9499.89,91020336,0.0674459588336011,0.0980582790841127,0.166524142270727
"Europe_Eastern_north","Europe_Western_south",10344911,16313.68,107279140.67,0.0912380557221709,0.168390516766921,0.196270060831378
"Europe_Eastern_north","Mediterranean_SouthandEast",66570164.67,39973.92,251395185.67,0.587122730547953,0.412612546402747,0.459934224640601
"Europe_Eastern_north","Not_Specified",1843689.83,1118.52,8658785.97,0.0162606208447748,0.011545412243843,0.01584148081765
"Europe_Eastern_north","Pacific_Region_tropical",25162,37.04,179024.33,0.000221918966541255,0.000382328496148433,0.000327529806073685
"Europe_Eastern_south","Africa_Central",158386,707.92,1193751.67,0.00506528803239303,0.0089970418247046,0.00604044617584696
"Europe_Eastern_south","Africa_East",2628730,13781.72,10394227.2,0.0840685073768675,0.175153564324172,0.0525953357963675
"Europe_Eastern_south","Africa_Southern",1107656.33,6500.66,12385146.67,0.0354235750151743,0.0826176826593177,0.0626694929273735
"Europe_Eastern_south","Africa_West",274990.67,1512.95,3026298.67,0.00879438176209224,0.0192282665113104,0.0153132302869761
"Europe_Eastern_south","America_Caribbean",893847.33,5424.14,7327732.33,0.0285858231373699,0.0689360583724901,0.0370787106252833
"Europe_Eastern_south","America_Central_and_Mexico",4468393.33,12009.78,32030343.13,0.142902145760824,0.152633762240791,0.162075219271253
"Europe_Eastern_south","America_North",2563030,8958.97,11745128,0.0819673783394007,0.113860644982871,0.059430964827411
"Europe_Eastern_south","America_South_andean",1091430.33,11933.86,22715699.47,0.0349046569061646,0.151668885679412,0.114942632913971
"Europe_Eastern_south","America_South_temperate",23565,435.28,377928,0.000753624136497808,0.00553202673389284,0.00191233553821583
"Europe_Eastern_south","America_South_tropical",958409.33,6005.38,7940992.67,0.030650558189378,0.0763231085902991,0.0401818401694301
"Europe_Eastern_south","Asia_Central",17582916.67,23828.8,78856949.3,0.562313192978641,0.302843132320772,0.39902030699412
"Europe_Eastern_south","Asia_East",2814351,18626.61,29531624,0.09000478854983,0.236727863632135,0.149431569178329
"Europe_Eastern_south","Asia_South",1686699.67,6915.4,13004088.77,0.0539417603367234,0.0878886640221525,0.0658013724756682
"Europe_Eastern_south","Asia_Southeast",917021.67,5242.41,8692489.33,0.0293269537111618,0.0666264295856165,0.0439844527564004
"Europe_Eastern_south","Asia_West",21243491.1,38666.05,90466492.63,0.679380761147311,0.4914115564557,0.457765206267038
"Europe_Eastern_south","Europe_Eastern_north",1714980.54,6379.22,31910163.43,0.0548462010850008,0.0810742868530231,0.161467103674414
"Europe_Eastern_south","Europe_Eastern_south",4599014,20986.05,42336139.8,0.147079480351849,0.266714275038623,0.214223091939241
"Europe_Eastern_south","Europe_Western_north",1714980.54,6379.22,31910163.43,0.0548462010850008,0.0810742868530231,0.161467103674414
"Europe_Eastern_south","Europe_Western_south",3940860.33,17727.22,39610911.47,0.126031294854858,0.225297406169821,0.200433293392397
"Europe_Eastern_south","Mediterranean_SouthandEast",19341290,32509.88,83824911.23,0.618547123912739,0.413172039321008,0.424158455401335
"Europe_Eastern_south","Not_Specified",303248,210.64,1843096.77,0.00969806968574952,0.00267704951118174,0.00932616650166646
"Europe_Eastern_south","Pacific_Region_tropical",109778.33,801.45,1821131.33,0.00351078290483435,0.0101857260289432,0.00921502022109305
"Europe_Western_north","Africa_Central",84660.67,115.29,790911.67,0.00210743675022865,0.00119247823331593,0.00142114021864199
"Europe_Western_north","Africa_East",542122.2,2020.74,3479664.27,0.0134949114789052,0.0209011056049166,0.00625239331905232
"Europe_Western_north","Africa_Southern",101703.33,209.07,1311269.59,0.0025316753961743,0.00216247223730906,0.00235613915246843
"Europe_Western_north","Africa_West",115134.33,115.29,1132752.33,0.00286600989875172,0.00119247823331593,0.00203537253903893
"Europe_Western_north","America_Caribbean",2357,523.14,449999,5.86722077711991e-05,0.00541099022445049,0.000808575346029065
"Europe_Western_north","America_Central_and_Mexico",6619920.71,10139.48,188686099.46,0.164788020078907,0.104875611042955,0.339038371555813
"Europe_Western_north","America_North",1769374.67,17615.52,10449481.06,0.0440445983297992,0.182202482162733,0.0187760256443096
"Europe_Western_north","America_South_andean",1048139.7,10816.44,42955613.2,0.026091077747833,0.111877606574445,0.0771842822030286
"Europe_Western_north","America_South_temperate",34137,1694.45,455720.77,0.000849763749124066,0.0175261925790804,0.000818856440337383
"Europe_Western_north","America_South_tropical",10300.67,668.9,735454.96,0.000256411985754161,0.00691862859107492,0.00132149348947618
"Europe_Western_north","Asia_Central",22128768.14,38392.16,187933283.33,0.550845855761888,0.39710135423699,0.337685682854702
"Europe_Western_north","Asia_East",1457240.46,22819.04,19173405.15,0.0362747200007288,0.236024013402425,0.0344515047893811
"Europe_Western_north","Asia_South",809451,1738.72,27265300.8,0.0201494600138332,0.0179840901537955,0.0489913311561727
"Europe_Western_north","Asia_Southeast",120097.84,2438.95,3108440.49,0.00298956530392542,0.0252267741100346,0.00558536428928177
"Europe_Western_north","Asia_West",24480033.25,53837.31,199945213.92,0.609375306359721,0.556855063884831,0.359269177336437
"Europe_Western_north","Europe_Eastern_north",3281447.23,11380.48,125890103.55,0.0816842399952421,0.117711637476688,0.226204133874911
"Europe_Western_north","Europe_Eastern_south",7115735.21,24447.32,146520115.21,0.177130205636808,0.252865790293254,0.263272924731264
"Europe_Western_north","Europe_Western_north",3281447.23,11380.48,125890103.55,0.0816842399952421,0.117711637476688,0.226204133874911
"Europe_Western_north","Europe_Western_south",6989402.7,22167.88,144784121.12,0.173985442261765,0.229288874826608,0.260153624417206
"Europe_Western_north","Mediterranean_SouthandEast",28221016.66,61317.22,280713765.76,0.702498664823925,0.63422196354796,0.50439718818156
"Europe_Western_north","Not_Specified",489211.51,1660.03,4323796.89,0.0121778189897251,0.0171701764389925,0.00776916296812025
"Europe_Western_north","Pacific_Region_tropical",15581.33,0,292610,0.000387862126054993,0,0.000525772795054133
"Europe_Western_south","Africa_Central",555869.67,1450.6,4531781.67,0.0145752044734302,0.0131097144647073,0.0119358471615832
"Europe_Western_south","Africa_East",4757997.33,17660.86,16660715.6,0.124757272633322,0.159609011306474,0.0438811420066062
"Europe_Western_south","Africa_Southern",348896.33,2035.69,6095394.63,0.00914825115351116,0.0183974318479664,0.016054104983662
"Europe_Western_south","Africa_West",642996.67,2079.61,6419754.33,0.0168597217059616,0.0187943563338963,0.0169084064673822
"Europe_Western_south","America_Caribbean",95378,1245.38,1391977,0.00250086293117382,0.0112550504619173,0.00366620149298567
"Europe_Western_south","America_Central_and_Mexico",5193565.4,9692.86,99582739.5,0.13617810385505,0.0875986674109905,0.262281911432806
"Europe_Western_south","America_North",4438910.67,26254.67,25104344.77,0.116390647207898,0.23727507725432,0.0661200481589861
"Europe_Western_south","America_South_andean",629815.67,14573.68,24931724.87,0.0165141087313154,0.131708798772932,0.0656654003199061
"Europe_Western_south","America_South_temperate",17932.33,1282.03,476732.1,0.000470195426267863,0.0115862727389968,0.00125562127590772
"Europe_Western_south","America_South_tropical",129322,2122.44,2448494.33,0.00339089303597539,0.01918143000722,0.0064488663018232
"Europe_Western_south","Asia_Central",17584501.33,25086.44,133480907.47,0.461075169739077,0.22671726550118,0.35156320991769
"Europe_Western_south","Asia_East",4668620.07,38964.08,51047653.43,0.12241375236215,0.352135642616857,0.134449766927529
"Europe_Western_south","Asia_South",885626.67,4074.02,9581013.73,0.0232216120055139,0.0368187225448137,0.0252345597960614
"Europe_Western_south","Asia_Southeast",684186.33,5039.37,8841012.37,0.0179397369489071,0.0455430179112174,0.0232855375846
"Europe_Western_south","Asia_West",25260295.33,63760.72,166508443.23,0.662338654839692,0.576233857206778,0.438551429488092
"Europe_Western_south","Europe_Eastern_north",1757885.67,7160.48,53447342.03,0.0460927164476572,0.0647124281195693,0.140770088260439
"Europe_Western_south","Europe_Eastern_south",7671985.67,31770.95,77358898.3,0.201163628620853,0.28712814199124,0.203748559382222
"Europe_Western_south","Europe_Western_north",1757885.67,7160.48,53447342.03,0.0460927164476572,0.0647124281195693,0.140770088260439
"Europe_Western_south","Europe_Western_south",7459253.33,29052.93,74641694.93,0.195585671194949,0.262564191826229,0.196591964803547
"Europe_Western_south","Mediterranean_SouthandEast",24768745.67,64704.36,162122937.27,0.64944995594136,0.584761949690906,0.427000844601955
"Europe_Western_south","Not_Specified",470707,289.25,5507355.3,0.012342193039737,0.00261408031774203,0.0145053217282057
"Europe_Western_south","Pacific_Region_tropical",74934,628.51,1847550,0.0019648101541716,0.00568012314781,0.00486609374175412
"Mediterranean_SouthandEast","Africa_Central",817529.67,2476.06,6898729.33,0.0174054907265304,0.0249103585847758,0.0211961245517457
"Mediterranean_SouthandEast","Africa_East",6179539.67,10228.95,16482654.07,0.131564546667048,0.102908173649161,0.0506424258583077
"Mediterranean_SouthandEast","Africa_Southern",1662248.33,8459.72,20479965,0.0353898444970267,0.085108865991454,0.0629240354550035
"Mediterranean_SouthandEast","Africa_West",1016447.33,3836.37,10652429.3,0.0216405168222476,0.0385957336913792,0.0327292472890026
"Mediterranean_SouthandEast","America_Caribbean",1049434.67,6089.17,9046020.36,0.0223428287523613,0.0612599889274328,0.027793607355253
"Mediterranean_SouthandEast","America_Central_and_Mexico",3363636.33,12829.87,26135705.03,0.0716129861675058,0.129074684093301,0.0803011152582162
"Mediterranean_SouthandEast","America_North",1608913,7858.91,11629453.18,0.0342543167898654,0.0790644274312741,0.035731121816889
"Mediterranean_SouthandEast","America_South_andean",1529747.67,15254.77,43393952.51,0.0325688594080218,0.153470348387471,0.133326526987325
"Mediterranean_SouthandEast","America_South_temperate",21895,725.5,782690.02,0.000466152157459169,0.00729888013749863,0.0024047899773636
"Mediterranean_SouthandEast","America_South_tropical",1367256.33,7699.4,12254990.23,0.0291093623214983,0.0774596798492859,0.0376530643354733
"Mediterranean_SouthandEast","Asia_Central",29136840.33,33899.78,139987202.31,0.620333454275991,0.341048147357096,0.430106188238173
"Mediterranean_SouthandEast","Asia_East",3469939.33,24178.47,47150914.03,0.0738762139726843,0.243247077102835,0.144869670732325
"Mediterranean_SouthandEast","Asia_South",4483410.67,17822.31,94845922.52,0.0954533709338185,0.179301039921907,0.291411054238178
"Mediterranean_SouthandEast","Asia_Southeast",1733672.67,10069.19,37205208.03,0.0369104935121488,0.101300910946519,0.114311808110536
"Mediterranean_SouthandEast","Asia_West",36847648.67,45837.45,157849667.99,0.784499242969535,0.461146868860905,0.48498804100316
"Mediterranean_SouthandEast","Europe_Eastern_north",2728177.67,10405.68,87715150.13,0.0580838505047923,0.104686162741787,0.26950198482864
"Mediterranean_SouthandEast","Europe_Eastern_south",8458161.1,20159.38,101672789.85,0.180077188623074,0.202813092027963,0.312386385100293
"Mediterranean_SouthandEast","Europe_Western_north",2728177.67,10405.68,87715150.13,0.0580838505047923,0.104686162741787,0.26950198482864
"Mediterranean_SouthandEast","Europe_Western_south",8268636.1,17531.32,100051574.45,0.176042135522255,0.176373540085641,0.307405252793192
"Mediterranean_SouthandEast","Mediterranean_SouthandEast",34468136.77,38835.84,162122329.16,0.733838607852624,0.390707293175844,0.498115655378883
"Mediterranean_SouthandEast","Not_Specified",641708.33,676.4,5059832.42,0.0136621933084732,0.00680491044108073,0.0155461727885012
"Mediterranean_SouthandEast","Pacific_Region_tropical",190112.33,1379.65,3847384.64,0.00404755756058869,0.0138799448403859,0.0118209658803809
"Pacific_Region_ausnz","Africa_Central",673063.33,480.27,2411660.67,0.0268267545289535,0.0226229679626893,0.0271977157986812
"Pacific_Region_ausnz","Africa_East",1348826.33,3441.61,4790072.33,0.0537611116878099,0.162115961376041,0.0540204629561201
"Pacific_Region_ausnz","Africa_Southern",1020172.67,3408.92,4652403.33,0.0406617335626309,0.160576109162286,0.0524678886728199
"Pacific_Region_ausnz","Africa_West",715461.67,573.29,2529705.67,0.0285166547343549,0.0270046459352659,0.0285289786920863
"Pacific_Region_ausnz","America_Caribbean",322698.67,2829.61,2113218.33,0.0128620259358206,0.133287893012067,0.0238320060010365
"Pacific_Region_ausnz","America_Central_and_Mexico",527003.33,3535.72,3693123,0.0210051392487109,0.166548983457305,0.0416495201887474
"Pacific_Region_ausnz","America_North",255674.33,1766.46,2378143.33,0.0101905900745843,0.0832085451670356,0.02681972104221
"Pacific_Region_ausnz","America_South_andean",729803,1278.09,2981357,0.0290882671256119,0.0602040292407054,0.0336225163801377
"Pacific_Region_ausnz","America_South_temperate",1855.33,208.07,35652.33,7.39491816917189e-05,0.00980107219688252,0.000402072294399857
"Pacific_Region_ausnz","America_South_tropical",362965.33,3216.17,2618584.33,0.0144669622848575,0.15149668076824,0.0295313156150696
"Pacific_Region_ausnz","Asia_Central",18457486.67,9494.95,41193972.67,0.735672918204475,0.447256646589079,0.46456865811777
"Pacific_Region_ausnz","Asia_East",428348.33,3600.99,4727176.67,0.0170729781130658,0.16962350636926,0.0533111516060907
"Pacific_Region_ausnz","Asia_South",1134180,2122.04,30512694.33,0.0452058032215906,0.0999580297239995,0.344109600062173
"Pacific_Region_ausnz","Asia_Southeast",479384.33,1888.05,29906154,0.0191071555568729,0.0889360040434663,0.337269288022844
"Pacific_Region_ausnz","Asia_West",19859626.33,11080.18,44291902,0.791558976466081,0.521928409354802,0.499505829225569
"Pacific_Region_ausnz","Europe_Eastern_north",908784,1175.16,2213331.67,0.0362220376615088,0.0553555438212547,0.0249610430180795
"Pacific_Region_ausnz","Europe_Eastern_south",2919679,2960.32,4972859.33,0.116371682047127,0.139444946632745,0.0560818594616631
"Pacific_Region_ausnz","Europe_Western_north",908784,1175.16,2213331.67,0.0362220376615088,0.0553555438212547,0.0249610430180795
"Pacific_Region_ausnz","Europe_Western_south",2891306,2658.01,4790497,0.115240799599186,0.125204728745305,0.0540252522094806
"Pacific_Region_ausnz","Mediterranean_SouthandEast",21720127,10986.3,39538226.33,0.865714249157944,0.517506221351518,0.445895832811038
"Pacific_Region_ausnz","Not_Specified",30912.33,97.44,318343,0.00123209429464536,0.00458988068853863,0.00359014124507806
"Pacific_Region_ausnz","Pacific_Region_tropical",3898.33,74.35,79711.67,0.000155378457451924,0.0035022334687279,0.000898955385169616
"Pacific_Region_tropical","Africa_Central",17689,3.55,238865.33,0.0381246795777909,0.0124890061565523,0.0561034745015903
"Pacific_Region_tropical","Africa_East",428.33,0.06,1369.33,0.0009231694275287,0.000211081794195251,0.000321621269772648
"Pacific_Region_tropical","Africa_Southern",768.33,0.46,6810,0.00165596331392414,0.00161829375549692,0.00159949818316384
"Pacific_Region_tropical","Africa_West",26316,5.43,289066.67,0.0567182468070069,0.0191029023746702,0.0678945100555389
"Pacific_Region_tropical","America_Caribbean",593.33,0.93,1012.67,0.00127878999004413,0.00327176781002639,0.000237850781959548
"Pacific_Region_tropical","America_Central_and_Mexico",51651,36.84,422273.67,0.111322167724149,0.129604221635884,0.0991814930929405
"Pacific_Region_tropical","America_North",275,0,1902,0.000592700937525722,0,0.000446732091685406
"Pacific_Region_tropical","America_South_andean",568.33,6.3,6280.33,0.0012249080866327,0.0221635883905013,0.00147509198600137
"Pacific_Region_tropical","America_South_temperate",0,0,0,0,0,0
"Pacific_Region_tropical","America_South_tropical",61120,42.02,480476,0.131730477460262,0.147827616534741,0.11285176050717
"Pacific_Region_tropical","Asia_Central",69.33,0,864,0.000149425294540576,0,0.000202931928084222
"Pacific_Region_tropical","Asia_East",5525,6.11,21227.67,0.0119079006539259,0.021495162708883,0.00498584722434676
"Pacific_Region_tropical","Asia_South",372336.67,197.65,3629397,0.802488339578928,0.695338610378188,0.852454318279042
"Pacific_Region_tropical","Asia_Southeast",370407.33,196.5,3626784.67,0.798330079117816,0.691292875989446,0.851840747487731
"Pacific_Region_tropical","Asia_West",147.33,0,2069.67,0.000317536833184235,0,0.000486113568979251
"Pacific_Region_tropical","Europe_Eastern_north",35.67,0,499.33,7.68786997874273e-05,0,0.000117280092187841
"Pacific_Region_tropical","Europe_Eastern_south",198,0.41,2436.67,0.00042674467501852,0.00144239226033421,0.000572312663431692
"Pacific_Region_tropical","Europe_Western_north",35.67,0,499.33,7.68786997874273e-05,0,0.000117280092187841
"Pacific_Region_tropical","Europe_Western_south",198,0.41,2436.67,0.00042674467501852,0.00144239226033421,0.000572312663431692
"Pacific_Region_tropical","Mediterranean_SouthandEast",207.33,0.41,2445.33,0.000446853401371665,0.00144239226033421,0.00057434668021087
"Pacific_Region_tropical","Not_Specified",34836.67,38.01,181200.67,0.0750826435246334,0.133720316622691,0.0425594922838575
"Pacific_Region_tropical","Pacific_Region_tropical",301434.33,116.77,1516611.67,0.649674218157956,0.41080035180299,0.356214039754783
